,0
482,"b'oChampions"":23466,""magicDamageTaken"":20107,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
483,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
484,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":102,""var2'"
485,"b'"":1,""var3"":0},{""perk"":8009,""var1"":3252,""var2"":0,""var3"":0},{""perk"":9103,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":1415,""va'"
486,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":5174,""var2"":0,""var3"":0},{""perk"":8236,'"
487,"b'""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":68284,""physicalDamageDealtToChampions"":28653,""physicalDamage'"
488,"b'Taken"":10313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
489,"b'ileIcon"":3838,""pushPings"":0,""puuid"":""WwhD3XnVgsdNDiIh0zpHgAu1IElf-43rDr1ntU6-l5fAqzo92OAU6Tf41INxlXNnoYohC4SRVe3iZw"",""quadraKill'"
490,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":483,""spell2Casts"":52,""spell3Cast'"
491,"b's"":38,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""S'"
492,"b'vcO7yZFexiQ0PYOUN67xmrlqXKUxf7sqr5myP_2V3jDEV9LbTc8kGzTRQ"",""summonerLevel"":234,""summonerName"":""Wayy"",""teamEarlySurrendered"":fals'"
493,"b'e,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13968'"
494,"b'3,""totalDamageDealtToChampions"":52382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30661,""totalEnemyJungleMinionsKilled'"
495,"b'"":0,""totalHeal"":2059,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":59,""totalTimeSpentDead"":338,""totalUni'"
496,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7664,""trueDamageDealtToChampions"":263,""trueDamageTaken"":241,""turretKills"":0,""turre'"
497,"b'tTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
498,"b',""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":'"
499,"b'0},""champion"":{""first"":true,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
500,"b'irst"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":fals'"
501,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":50},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""rif'"
502,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
