,0
483,"b'amDamagePercentage"":0.06281756182581102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
484,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
485,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2342352271080017,""visionScorePerMinute"":2.4147090553682635,""wardTakedowns"":6,'"
486,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8976,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""ch'"
487,"b'ampionTransform"":0,""commandPings"":18,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2054,""damage'"
488,"b'DealtToTurrets"":0,""damageSelfMitigated"":19080,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":'"
489,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
490,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
491,"b'Earned"":8533,""goldSpent"":7825,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
492,"b'Lost"":1,""item0"":2420,""item1"":3857,""item2"":2055,""item3"":3109,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingS'"
493,"b'prees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
494,"b'g"":229,""magicDamageDealt"":9521,""magicDamageDealtToChampions"":4416,""magicDamageTaken"":5002,""needVisionPings"":2,""neutralMinionsKil'"
495,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partic'"
496,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primarySty'"
497,"b'le"",""selections"":[{""perk"":8439,""var1"":530,""var2"":1065,""var3"":0},{""perk"":8463,""var1"":1172,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
498,"b'576,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
499,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4435,""physicalD'"
500,"b'amageDealtToChampions"":906,""physicalDamageTaken"":14470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
501,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M'"
502,"b'8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
503,"b'pell1Casts"":44,""spell2Casts"":29,""spell3Casts"":16,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summ'"
504,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName"":""'"
505,"b'\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1744,""totalAllyJun'"
506,"b'gleMinionsKilled"":0,""totalDamageDealt"":17979,""totalDamageDealtToChampions"":5879,""totalDamageShieldedOnTeammates"":1626,""totalDama'"
507,"b'geTaken"":20989,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2165,""totalHealsOnTeammates"":758,""totalMinionsKilled"":32,""totalTime'"
508,"b'CCDealt"":80,""totalTimeSpentDead"":234,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4021,""trueDamageDealtToChampions"":55'"
509,"b'7,""trueDamageTaken"":1517,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
510,"b'"":70,""visionWardsBoughtInGame"":14,""wardsKilled"":6,""wardsPlaced"":43,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans'"
511,"b'"":[{""championId"":360,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":35,""pickTurn"":3},{""championId"":53,""pickTurn"":4}'"
512,"b',{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{'"
513,"b'""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills'"
514,"b'"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":526,""pickTu'"
515,"b'rn"":8},{""championId"":24,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":'"
516,"b'{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""k'"
517,"b'ills"":2},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
