,0
483,"b'centage"":0.057953363108651824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
484,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
485,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.043667376041412354,""visionScorePerMinute"":2.506179510564541,""wardTakedowns"":8,""wardTak'"
486,"b'edownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":7436,""champLevel"":11,""championId"":89,""championName"":""Leona"",""championTran'"
487,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets'"
488,"b'"":0,""damageSelfMitigated"":23539,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
489,"b'rogression"":true,""enemyMissingPings"":16,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
490,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6352,'"
491,"b'""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
492,"b'0"":1028,""item1"":6667,""item2"":3857,""item3"":3076,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills""'"
493,"b':1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDam'"
494,"b'ageDealt"":5165,""magicDamageDealtToChampions"":2254,""magicDamageTaken"":7447,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKil'"
495,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pen'"
496,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
497,"b':[{""perk"":8351,""var1"":58,""var2"":392,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":431,""var2"":0,""var3"":0'"
498,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":592,""var2""'"
499,"b':0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3755,""physicalDamageDealtToChampio'"
500,"b'ns"":985,""physicalDamageTaken"":10965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
501,"b'layerSubteamId"":0,""profileIcon"":4894,""pushPings"":0,""puuid"":""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU'"
502,"b'2ZsatC8FnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spe'"
503,"b'll2Casts"":19,""spell3Casts"":15,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summ'"
504,"b'oner2Id"":4,""summonerId"":""T9zBnuNFjnEbuBGLLXzkx2LpW0j9QRBk5KTkXgJe0pgGS3A"",""summonerLevel"":420,""summonerName"":""Lucile"",""teamEarly'"
505,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1530,""totalAllyJungleMinionsKilled"":0'"
506,"b',""totalDamageDealt"":16142,""totalDamageDealtToChampions"":3525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19714,""totalE'"
507,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1090,""totalHealsOnTeammates"":144,""totalMinionsKilled"":32,""totalTimeCCDealt"":169,""totalTim'"
508,"b'eSpentDead"":178,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7221,""trueDamageDealtToChampions"":286,""trueDamageTaken"":1'"
509,"b'301,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoug'"
510,"b'htInGame"":9,""wardsKilled"":8,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""'"
511,"b'pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""championId"":-1,""pic'"
512,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kills"":3}'"
513,"b',""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win""'"
514,"b':true},{""bans"":[{""championId"":126,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":52'"
515,"b'6,""pickTurn"":9},{""championId"":121,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
516,"b'ls"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":'"
517,"b'{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
