,0
484,"b'detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,'"
485,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
486,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5616,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",'"
487,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2055,""item2"":3860,""item3"":0,""item4"":0,""item5"":'"
488,"b'3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
489,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":718,""magicDamageDealt"":18378,""magicDamageDealtToChampions"":9129,""magicDamageTa'"
490,"b'ken"":5058,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
491,"b'ectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
492,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":913,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
493,"b'"":250,""var2"":654,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":505,""var2"":0,""var3"":0}],""style"":8200},{""'"
494,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
495,"b':8300}]},""physicalDamageDealt"":2513,""physicalDamageDealtToChampions"":615,""physicalDamageTaken"":10674,""placement"":0,""playerAugmen'"
496,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUg'"
497,"b'rC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
498,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":65,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacemen'"
499,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB'"
500,"b'75Sly53lRg50ZFRb27rQ"",""summonerLevel"":80,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
501,"b'TILITY"",""timeCCingOthers"":33,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26726,""totalDamageDealtToCham'"
502,"b'pions"":10343,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16127,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4938,""tot'"
503,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":163,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":'"
504,"b'0,""trueDamageDealt"":5834,""trueDamageDealtToChampions"":597,""trueDamageTaken"":394,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
505,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":28,""win"":'"
506,"b'false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""champ'"
507,"b'ionId"":518,""pickTurn"":3},{""championId"":92,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""ki'"
508,"b'lls"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald'"
509,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":91,""pickTurn"":6},'"
510,"b'{""championId"":76,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""o'"
511,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor""'"
512,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""'"
513,"b'tournamentCode"":""""}}'"
