,0
484,"b'ponent"":0.5031102895736694,""visionScorePerMinute"":3.8062318167984603,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded'"
485,"b'"":2},""champExperience"":8434,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":14,""con'"
486,"b'sumablesPurchased"":9,""damageDealtToBuildings"":410,""damageDealtToObjectives"":1104,""damageDealtToTurrets"":410,""damageSelfMitigated'"
487,"b'"":19176,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
488,"b'issingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
489,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":7070,""goldSpent"":6575,""holdPing'"
490,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item'"
491,"b'2"":0,""item3"":3111,""item4"":3012,""item5"":3114,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larges'"
492,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":886,""magicDamageDealt"":7608,""magicDamag'"
493,"b'eDealtToChampions"":4740,""magicDamageTaken"":6192,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
494,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
495,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":132'"
496,"b'6,""var2"":0,""var3"":0},{""perk"":8463,""var1"":662,""var2"":0,""var3"":0},{""perk"":8473,""var1"":440,""var2"":0,""var3"":0},{""perk"":8242,""var1"":2'"
497,"b'7,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8'"
498,"b'106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4631,""physicalDamageDealtToChampions"":1370,""physicalDamag'"
499,"b'eTaken"":9860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
500,"b'ileIcon"":5647,""pushPings"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKill'"
501,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":54,""spell3Casts""'"
502,"b':53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""hi'"
503,"b'8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":263,""summonerName"":""255  A  Ming"",""teamEarlySurrendere'"
504,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":0,""totalDam'"
505,"b'ageDealt"":19563,""totalDamageDealtToChampions"":6989,""totalDamageShieldedOnTeammates"":2401,""totalDamageTaken"":17295,""totalEnemyJun'"
506,"b'gleMinionsKilled"":0,""totalHeal"":8785,""totalHealsOnTeammates"":4460,""totalMinionsKilled"":30,""totalTimeCCDealt"":51,""totalTimeSpentD'"
507,"b'ead"":70,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7323,""trueDamageDealtToChampions"":878,""trueDamageTaken"":1242,""tur'"
508,"b'retKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame'"
509,"b'"":7,""wardsKilled"":11,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn'"
510,"b'"":1},{""championId"":268,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":10,""pickTurn"":4},{""championId"":114,""pickTurn"":'"
511,"b'5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":true,""kills"":2},""inh'"
512,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":f'"
513,"b'alse},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":24,""p'"
514,"b'ickTurn"":9},{""championId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27}'"
515,"b',""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":'"
516,"b'true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
