,0
484,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
485,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.'"
486,"b'5728309000001,""skillshotsDodged"":33,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27'"
487,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGain'"
488,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
489,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25689507526715916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
490,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""t'"
491,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33772575855255127,""visionScorePerMinute"":2.362'"
492,"b'8903580336322,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11938,""champLevel"":14,""championId'"
493,"b'"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":14,""damageDealtToBuildings"":1060,""damag'"
494,"b'eDealtToObjectives"":5675,""damageDealtToTurrets"":1060,""damageSelfMitigated"":10452,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
495,"b'"":9,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":'"
496,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
497,"b'der"":false,""getBackPings"":2,""goldEarned"":13468,""goldSpent"":12250,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
498,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3089,""item2"":3853,""item3"":2055,""item4"":3020,""item5"":4645,""item6""'"
499,"b':3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
500,"b'tMultiKill"":2,""longestTimeSpentLiving"":445,""magicDamageDealt"":77808,""magicDamageDealtToChampions"":22964,""magicDamageTaken"":8078,'"
501,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesSto'"
502,"b'lenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
503,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1719,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
504,"b'r2"":1154,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":566,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
505,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
506,"b'},""physicalDamageDealt"":6029,""physicalDamageDealtToChampions"":1454,""physicalDamageTaken"":7832,""placement"":0,""playerAugment1"":0,""'"
507,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""N73aCcv2Yd'"
508,"b'fLipQ2UPf2x7BOGDkQ4eszaM_VOkUkIASdYO3FND3GsGkM3d_OIa6xmULxHbu6TcVivw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
509,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":41,""spell3Casts"":180,""spell4Casts"":12,""subteamPlacement"":0,""sum'"
510,"b'moner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""grQc-rYna3bAad7TLSxz41HMcelrP7Bbg4nyYXYJO2HvAM7'"
511,"b'zzYh1QH1LgQ"",""summonerLevel"":187,""summonerName"":""\xeb\xa7\x88\xec\x8a\xa4\xed\x84\xb0\xec\x95\xa0\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
512,"b'ITY"",""timeCCingOthers"":59,""timePlayed"":1860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94126,""totalDamageDealtToChampio'"
513,"b'ns"":25328,""totalDamageShieldedOnTeammates"":3511,""totalDamageTaken"":16197,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":821,""tota'"
514,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":73,""totalTimeCCDealt"":329,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":'"
515,"b'0,""trueDamageDealt"":10288,""trueDamageDealtToChampions"":908,""trueDamageTaken"":286,""turretKills"":0,""turretTakedowns"":1,""turretsLos'"
516,"b't"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":36,""win""'"
517,"b':false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""cham'"
518,"b'pionId"":7,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
519,"b'lls"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHeral'"
520,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":60,""pickTurn"":6},{'"
521,"b'""championId"":122,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":121,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""o'"
522,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":'"
523,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":false}],""'"
524,"b'tournamentCode"":""""}}'"
