,0
486,"b'tPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,'"
487,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.025925517082214355,""visionScorePerMinute"":3.008697351801739,""wardTakedown'"
488,"b's"":13,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":13166,""champLevel"":15,""championId"":497,""championName"":""Raka'"
489,"b'n"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":18,""damageDealtToBuildings"":47,""damageDealtToObjectives"":248,""'"
490,"b'damageDealtToTurrets"":47,""damageSelfMitigated"":37526,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":12,""doubleKills"":0,""dragon'"
491,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":31,""firstBloodAssist"":false,""firstBloodKill"":tr'"
492,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
493,"b':3,""goldEarned"":10666,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
494,"b'inhibitorsLost"":2,""item0"":2065,""item1"":3860,""item2"":0,""item3"":3158,""item4"":3011,""item5"":3109,""item6"":3364,""itemsPurchased"":36,""k'"
495,"b'illingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
496,"b'ntLiving"":778,""magicDamageDealt"":19734,""magicDamageDealtToChampions"":9648,""magicDamageTaken"":16895,""needVisionPings"":0,""neutralM'"
497,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
498,"b'95,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
499,"b'primaryStyle"",""selections"":[{""perk"":8465,""var1"":2367,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1368,""var2"":0,""var3"":0},{""perk"":8473'"
500,"b',""var1"":1488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":123,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
501,"b':[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":557'"
502,"b'8,""physicalDamageDealtToChampions"":1704,""physicalDamageTaken"":21017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
503,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwi'"
504,"b'tszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
505,"b'tInGame"":0,""spell1Casts"":90,""spell2Casts"":86,""spell3Casts"":67,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner'"
506,"b'1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerL'"
507,"b'evel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""'"
508,"b'timePlayed"":2212,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32288,""totalDamageDealtToChampions"":13044,""totalDamageShiel'"
509,"b'dedOnTeammates"":3436,""totalDamageTaken"":38970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15062,""totalHealsOnTeammates"":4995,""'"
510,"b'totalMinionsKilled"":44,""totalTimeCCDealt"":114,""totalTimeSpentDead"":264,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":69'"
511,"b'74,""trueDamageDealtToChampions"":1691,""trueDamageTaken"":1056,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,'"
512,"b'""visionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":12,""wardsKilled"":13,""wardsPlaced"":64,""win"":true}],""platformId'"
513,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":17,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":24,""pickTurn""'"
514,"b':3},{""championId"":76,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""f'"
515,"b'irst"":false,""kills"":36},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kil'"
516,"b'ls"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":107,""p'"
517,"b'ickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron'"
518,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""k'"
519,"b'ills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
