,0
481,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""item2"":4642,""item3"":3111,""item4"":306'"
482,"b'7,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
483,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":661,""magicDamageDealt"":3441,""magicDamageDealtToChampions"":1949,""magicDama'"
484,"b'geTaken"":2015,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
485,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
486,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":478,""var2"":0,""var3"":0},{""perk"":8446,""v'"
487,"b'ar1"":297,""var2"":0,""var3"":0},{""perk"":8473,""var1"":160,""var2"":0,""var3"":0},{""perk"":8453,""var1"":356,""var2"":260,""var3"":0}],""style"":840'"
488,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":4234,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0}]'"
489,"b',""style"":8200}]},""physicalDamageDealt"":4191,""physicalDamageDealtToChampions"":227,""physicalDamageTaken"":4033,""placement"":0,""playe'"
490,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings"":2,""puuid""'"
491,"b':""gp3frggP2YhntoUMDI1aEnxnOI1vL4ePPwJhsy8FGN3ifI3ViUo-oSeHCHWJQuaI7_j3pFvntJcFcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
492,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":19,""spell3Casts"":21,""spell4Casts"":3,""subteamPlac'"
493,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""bAxqNXZlXrGhYaessO8gD9qDOLA0AJVf8n'"
494,"b'3EcWWWT4UZsAo"",""summonerLevel"":154,""summonerName"":""\xec\xa7\xad\xed\x8c\x8c\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
495,"b',""timeCCingOthers"":11,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12207,""totalDamageDealtToChampions"":2'"
496,"b'395,""totalDamageShieldedOnTeammates"":881,""totalDamageTaken"":6075,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3003,""totalHealsO'"
497,"b'nTeammates"":1118,""totalMinionsKilled"":19,""totalTimeCCDealt"":33,""totalTimeSpentDead"":16,""totalUnitsHealed"":3,""tripleKills"":0,""tru'"
498,"b'eDamageDealt"":4573,""trueDamageDealtToChampions"":218,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""un'"
499,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":10,""win"":true}],""'"
500,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":126'"
501,"b',""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":122,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
502,"b'champion"":{""first"":false,""kills"":7},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
503,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":266,""pickTurn"":6},{""champ'"
504,"b'ionId"":111,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""object'"
505,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""f'"
506,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tourna'"
507,"b'mentCode"":""""}}'"
