,0
483,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyM'"
484,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10653769969940186,""v'"
485,"b'isionScorePerMinute"":2.34791212528799,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9892,""ch'"
486,"b'ampLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damage'"
487,"b'DealtToBuildings"":544,""damageDealtToObjectives"":2225,""damageDealtToTurrets"":544,""damageSelfMitigated"":23759,""dangerPings"":0,""dea'"
488,"b'ths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVision'"
489,"b'Pings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
490,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7823,""goldSpent"":6775,""holdPings"":1,""individualPosition"":""'"
491,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3109,""item2"":3860,""item3"":0,""item4"":3'"
492,"b'111,""item5"":3001,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
493,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":948,""magicDamageDealt"":10234,""magicDamageDealtToChampions"":4232,""m'"
494,"b'agicDamageTaken"":3616,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
495,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
496,"b'ex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":805,""var3"":0},{""per'"
497,"b'k"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":618,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
498,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1172,""var2"":0,""var3"":0},{""perk"":8473,""var1"":245,""var2"":0,""var'"
499,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":10325,""physicalDamageDealtToChampions"":2515,""physicalDamageTaken"":9518,""placement"":'"
500,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings""'"
501,"b':0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
502,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":37,""spell3Casts"":39,""spell4Casts"":7,""s'"
503,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_'"
504,"b'ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":357,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
505,"b'amPosition"":""UTILITY"",""timeCCingOthers"":66,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29947,""totalDam'"
506,"b'ageDealtToChampions"":7467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13753,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
507,"b'al"":3440,""totalHealsOnTeammates"":580,""totalMinionsKilled"":48,""totalTimeCCDealt"":352,""totalTimeSpentDead"":24,""totalUnitsHealed"":5'"
508,"b',""tripleKills"":0,""trueDamageDealt"":9388,""trueDamageDealtToChampions"":718,""trueDamageTaken"":618,""turretKills"":0,""turretTakedowns""'"
509,"b':3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":56,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPl'"
510,"b'aced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":76,""pickTurn'"
511,"b'"":2},{""championId"":526,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
512,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
513,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":107'"
514,"b',""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":76,""pi'"
515,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills""'"
516,"b':2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""'"
517,"b'win"":true}],""tournamentCode"":""""}}'"
