,0
481,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
482,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.008365452289581299,""visionScorePerMinute"":2.'"
483,"b'601566072878548,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11090,""champLevel"":13,""champion'"
484,"b'Id"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":9,""damageDealtToBuildings"":542,""d'"
485,"b'amageDealtToObjectives"":1222,""damageDealtToTurrets"":542,""damageSelfMitigated"":26981,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
486,"b'ced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssis'"
487,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
488,"b'rrender"":false,""getBackPings"":9,""goldEarned"":8824,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
489,"b':0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":3109,""item3"":2055,""item4"":3158,""item5"":1057,""item'"
490,"b'6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
491,"b'stMultiKill"":1,""longestTimeSpentLiving"":762,""magicDamageDealt"":13414,""magicDamageDealtToChampions"":6869,""magicDamageTaken"":9552,'"
492,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
493,"b'lenAssists"":0,""onMyWayPings"":58,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
494,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":694,""var3"":0},{""perk"":8306,""var1"":9,""var2'"
495,"b'"":0,""var3"":0},{""perk"":8316,""var1"":484,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
496,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":565,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""'"
497,"b'physicalDamageDealt"":4733,""physicalDamageDealtToChampions"":1662,""physicalDamageTaken"":8277,""placement"":0,""playerAugment1"":0,""pla'"
498,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7OD'"
499,"b'tZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
500,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":29,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
501,"b'r1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19V'"
502,"b'ws_Gv_5A"",""summonerLevel"":87,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
503,"b',""timeCCingOthers"":55,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27193,""totalDamageDealtToChampions"":'"
504,"b'9681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18626,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10649,""totalHeals'"
505,"b'OnTeammates"":5037,""totalMinionsKilled"":35,""totalTimeCCDealt"":212,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
506,"b'rueDamageDealt"":9044,""trueDamageDealtToChampions"":1149,""trueDamageTaken"":797,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":1'"
507,"b',""unrealKills"":0,""visionClearedPings"":1,""visionScore"":64,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":28,""win"":true'"
508,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":120,""pickTurn"":2},{""championI'"
509,"b'd"":950,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kill'"
510,"b's"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
511,"b':{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":35,""pickTurn"":6},{'"
512,"b'""championId"":30,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""ob'"
513,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":'"
514,"b'{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""to'"
515,"b'urnamentCode"":""""}}'"
