,0
481,"b'364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
482,"b'iKill"":1,""longestTimeSpentLiving"":627,""magicDamageDealt"":4761,""magicDamageDealtToChampions"":2725,""magicDamageTaken"":2977,""needVi'"
483,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
484,"b'sts"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styl'"
485,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":123,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var'"
486,"b'3"":0},{""perk"":8316,""var1"":514,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
487,"b'e"",""selections"":[{""perk"":8463,""var1"":765,""var2"":0,""var3"":0},{""perk"":8473,""var1"":363,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
488,"b'lDamageDealt"":3243,""physicalDamageDealtToChampions"":434,""physicalDamageTaken"":6077,""placement"":0,""playerAugment1"":0,""playerAugme'"
489,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""aynB0TIcVVFdaJ_IRK9MmlN'"
490,"b'lqLzgqtTLR2_Hb3ECE0tjLJdrkDwzwGrhU7NLojXETxBBzeXKiMQijg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
491,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":14,""spell3Casts"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
492,"b':3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hrzmjy_8Iuwh8QwO-ejT5cQTKGWkoycK9Dovh64A3yqCQbKnXkc47Fbmpg""'"
493,"b',""summonerLevel"":68,""summonerName"":""ywssyrstjk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOth'"
494,"b'ers"":26,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15793,""totalDamageDealtToChampions"":3341,""totalDama'"
495,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":10238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5483,""totalHealsOnTeammates"":361'"
496,"b'1,""totalMinionsKilled"":22,""totalTimeCCDealt"":75,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7'"
497,"b'788,""trueDamageDealtToChampions"":182,""trueDamageTaken"":1184,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,'"
498,"b'""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":13,""win"":true}],""platformId"":""'"
499,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":76,""pickTurn"":'"
500,"b'3},{""championId"":7,""pickTurn"":4},{""championId"":74,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
501,"b'rst"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
502,"b's"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":-1,""pi'"
503,"b'ckTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":85,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{'"
504,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kill'"
505,"b's"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
