,0
480,"b'"":16,""wardTakedownsBefore20M"":13,""wardsGuarded"":1},""champExperience"":8339,""champLevel"":11,""championId"":555,""championName"":""Pyke""'"
481,"b',""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":781,""damageDealtToObjectives"":1428,""d'"
482,"b'amageDealtToTurrets"":781,""damageSelfMitigated"":6693,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKi'"
483,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
484,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
485,"b'oldEarned"":8631,""goldSpent"":7525,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
486,"b'orsLost"":0,""item0"":6691,""item1"":3857,""item2"":0,""item3"":3179,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSpre'"
487,"b'es"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
488,"b'670,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2555,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
489,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":'"
490,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
491,"b'ctions"":[{""perk"":9923,""var1"":19,""var2"":57,""var3"":0},{""perk"":8126,""var1"":418,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,'"
492,"b'""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":3'"
493,"b'24,""var2"":0,""var3"":0},{""perk"":8453,""var1"":297,""var2"":10,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16369,""physicalDamageDe'"
494,"b'altToChampions"":6658,""physicalDamageTaken"":6650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
495,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3381,""pushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFY'"
496,"b'XuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
497,"b'sts"":43,""spell2Casts"":45,""spell3Casts"":28,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
498,"b's"":5,""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq7SycrGSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summonerLevel"":209,""summonerNam'"
499,"b'e"":""CB fan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1407,""totalAlly'"
500,"b'JungleMinionsKilled"":0,""totalDamageDealt"":27428,""totalDamageDealtToChampions"":9232,""totalDamageShieldedOnTeammates"":0,""totalDama'"
501,"b'geTaken"":9456,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCD'"
502,"b'ealt"":62,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11058,""trueDamageDealtToChampions"":2573,'"
503,"b'""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9'"
504,"b'5,""visionWardsBoughtInGame"":7,""wardsKilled"":16,""wardsPlaced"":46,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
505,"b'""championId"":111,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""'"
506,"b'championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""fi'"
507,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":'"
508,"b'2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":7,""pickTurn""'"
509,"b':8},{""championId"":427,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
510,"b'{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
511,"b'ills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
