,0
482,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3158,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurch'"
483,"b'ased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
484,"b'stTimeSpentLiving"":285,""magicDamageDealt"":4650,""magicDamageDealtToChampions"":2558,""magicDamageTaken"":2998,""needVisionPings"":0,""n'"
485,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
486,"b'Pings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descript'"
487,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":586,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8'"
488,"b'316,""var1"":231,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
489,"b':[{""perk"":8473,""var1"":351,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31'"
490,"b'92,""physicalDamageDealtToChampions"":1037,""physicalDamageTaken"":9030,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
491,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HS'"
492,"b'LJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
493,"b'tInGame"":0,""spell1Casts"":16,""spell2Casts"":16,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
494,"b'd"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLeve'"
495,"b'l"":115,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""'"
496,"b'timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13487,""totalDamageDealtToChampions"":4301,""totalDamageShield'"
497,"b'edOnTeammates"":0,""totalDamageTaken"":12356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2464,""totalHealsOnTeammates"":1547,""total'"
498,"b'MinionsKilled"":25,""totalTimeCCDealt"":140,""totalTimeSpentDead"":104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5644,""t'"
499,"b'rueDamageDealtToChampions"":706,""trueDamageTaken"":328,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""vision'"
500,"b'ClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":23,""win"":false}],""platformId"":""KR"",""q'"
501,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""'"
502,"b'championId"":518,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
503,"b'"":true,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1}'"
504,"b',""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":268,""pickTurn"":6},{""championId"":154,""pickTurn'"
505,"b'"":7},{""championId"":85,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
506,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills'"
507,"b'"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
