,0
482,"b':390,""magicDamageDealt"":5648,""magicDamageDealtToChampions"":3137,""magicDamageTaken"":6698,""needVisionPings"":0,""neutralMinionsKille'"
483,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
484,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
485,"b'"",""selections"":[{""perk"":8465,""var1"":1871,""var2"":0,""var3"":0},{""perk"":8463,""var1"":287,""var2"":0,""var3"":0},{""perk"":8444,""var1"":614,""'"
486,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8321,'"
487,"b'""var1"":5,""var2"":0,""var3"":0},{""perk"":8352,""var1"":15,""var2"":72,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4458,""physicalDama'"
488,"b'geDealtToChampions"":1177,""physicalDamageTaken"":6818,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
489,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4418,""pushPings"":0,""puuid"":""PKZ9h-oCsOOnuXirOdrktLdr2A-S84PSJd7Tt7Rx0tOKV6gZNijH'"
490,"b'TDZ-qxKFERefi2mBkFMJPFMWsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
491,"b'l1Casts"":37,""spell2Casts"":29,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner'"
492,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""RO-g5SGrCE7z9rjD2pbwFJKRecmUbXalHwJPTTX8mqv3DQ"",""summonerLevel"":305,""summonerName"":""\xec\x82\xac\xec'"
493,"b'\xbf\xa0\xeb\x9d\xbc\xec\x95\x84\xec\x95\xbc\xeb\x84\xa4\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1147,""to'"
494,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":15514,""totalDamageDealtToChampions"":4929,""totalDamageShieldedOnTeammates"":2802,'"
495,"b'""totalDamageTaken"":14822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3649,""totalHealsOnTeammates"":1895,""totalMinionsKilled"":22'"
496,"b',""totalTimeCCDealt"":38,""totalTimeSpentDead"":130,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5408,""trueDamageDealtToCh'"
497,"b'ampions"":614,""trueDamageTaken"":1304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
498,"b'visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":430,""team'"
499,"b's"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kil'"
500,"b'ls"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":10'"
501,"b'0,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first""'"
502,"b':true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}}'"
503,"b',""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
