,0
481,"b'alt"":50949,""magicDamageDealtToChampions"":22061,""magicDamageTaken"":13476,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
482,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""penta'"
483,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
484,"b'{""perk"":8021,""var1"":3403,""var2"":2569,""var3"":0},{""perk"":8009,""var1"":3571,""var2"":0,""var3"":0},{""perk"":9103,""var1"":10,""var2"":40,""var'"
485,"b'3"":0},{""perk"":8014,""var1"":794,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,'"
486,"b'""var2"":5,""var3"":0},{""perk"":8139,""var1"":1625,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14446,""physicalDamageDealt'"
487,"b'ToChampions"":3675,""physicalDamageTaken"":13822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
488,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""0mq6oqJdD1FVYWZ54QToNDxFPtFAGyYQtMLmSO15EJMPt59-rHfGej0f1z'"
489,"b'MjRPTRk4w_XTCNYQLiBA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
490,"b's"":75,""spell2Casts"":133,""spell3Casts"":45,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":32,""summoner2Ca'"
491,"b'sts"":5,""summoner2Id"":4,""summonerId"":""2NrniRacCrID2_oRqNf4abZYn13Onwmk8KiEHzRt02ukPA"",""summonerLevel"":483,""summonerName"":""\xec\xb2\x98\xea\xb0\x93\xec'"
492,"b'\xa7\x91\xeb\x91\x98\xec\xa7\xb8\xec\x95\x84\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":1237,""totalAllyJun'"
493,"b'gleMinionsKilled"":0,""totalDamageDealt"":65881,""totalDamageDealtToChampions"":26127,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
494,"b'Taken"":28241,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7582,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDe'"
495,"b'alt"":15,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":485,""trueDamageDealtToChampions"":390,""tr'"
496,"b'ueDamageTaken"":943,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
497,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""obj'"
498,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
499,"b'{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""ba'"
500,"b'ns"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":42},""dragon"":{""first"":false,""kills"":0},'"
501,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win'"
502,"b'"":false}],""tournamentCode"":""""}}'"
