,0
486,"b'gs"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
487,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5636,""goldSpent"":5250,""holdPings"":0,""ind'"
488,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":2065,""item2"":3853,""'"
489,"b'item3"":3916,""item4"":1004,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriti'"
490,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":504,""magicDamageDealt"":4784,""magicDamageDealt'"
491,"b'ToChampions"":1999,""magicDamageTaken"":4858,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
492,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
493,"b'{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":353,""var2""'"
494,"b':1358,""var3"":0},{""perk"":8226,""var1"":250,""var2"":96,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":238,""va'"
495,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
496,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2823,""physicalDamageDealtToChampions"":1340,""physicalDamageTaken""'"
497,"b':5877,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
498,"b'"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""r'"
499,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":23,""spell3Casts"":63,'"
500,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""hNIeHqu'"
501,"b'_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":201,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,'"
502,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1471,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
503,"b':7643,""totalDamageDealtToChampions"":3374,""totalDamageShieldedOnTeammates"":3867,""totalDamageTaken"":10963,""totalEnemyJungleMinions'"
504,"b'Killed"":0,""totalHeal"":4155,""totalHealsOnTeammates"":2490,""totalMinionsKilled"":13,""totalTimeCCDealt"":97,""totalTimeSpentDead"":91,""t'"
505,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":34,""trueDamageDealtToChampions"":34,""trueDamageTaken"":227,""turretKills"":0,""t'"
506,"b'urretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":4,""wardsKill'"
507,"b'ed"":9,""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""champio'"
508,"b'nId"":64,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives'"
509,"b'"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":'"
510,"b'true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
511,"b'pionId"":107,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""champi'"
512,"b'onId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first""'"
513,"b':false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}'"
514,"b'},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
