,0
483,"b'52205657959,""visionScorePerMinute"":2.735136019165683,""wardTakedowns"":17,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExper'"
484,"b'ience"":9774,""champLevel"":12,""championId"":25,""championName"":""Morgana"",""championTransform"":0,""commandPings"":34,""consumablesPurchas'"
485,"b'ed"":13,""damageDealtToBuildings"":1010,""damageDealtToObjectives"":3580,""damageDealtToTurrets"":1010,""damageSelfMitigated"":5878,""dang'"
486,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
487,"b':15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
488,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7800,""goldSpent"":6625,""holdPings"":0,""indiv'"
489,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4642,""item1"":0,""item2"":3853,""item3'"
490,"b'"":3067,""item4"":3116,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalSt'"
491,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":20721,""magicDamageDealtToCh'"
492,"b'ampions"":9453,""magicDamageTaken"":2310,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
493,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
494,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1540,""var2"":0'"
495,"b',""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":720,""var2"":0,'"
496,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,'"
497,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2921,""physicalDamageDealtToChampions"":880,""physicalDamageTaken"":9021,""'"
498,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,'"
499,"b'""pushPings"":0,""puuid"":""agqKpNEXeX8jHpM8mUoIJfQzhlwynZ9J-F87xNH9yuOLJsHvtlZgMDiqDwGJ0JqT5CCjQZ75-y6VOg"",""quadraKills"":0,""riotIdNa'"
500,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":64,""spell3Casts"":14,""spell4'"
501,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ppIrfcaW7huR9'"
502,"b'mPtWpFL0iXMurBXPJt9v1qTpueS1qsgYe0"",""summonerLevel"":586,""summonerName"":""KT Way"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
503,"b'osition"":""UTILITY"",""timeCCingOthers"":84,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25688,""totalDamage'"
504,"b'DealtToChampions"":10953,""totalDamageShieldedOnTeammates"":1037,""totalDamageTaken"":11698,""totalEnemyJungleMinionsKilled"":0,""totalH'"
505,"b'eal"":2317,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":218,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,'"
506,"b'""tripleKills"":0,""trueDamageDealt"":2045,""trueDamageDealtToChampions"":620,""trueDamageTaken"":366,""turretKills"":0,""turretTakedowns"":'"
507,"b'4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":11,""wardsKilled"":17,""wardsPl'"
508,"b'aced"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":69,""pickTu'"
509,"b'rn"":2},{""championId"":55,""pickTurn"":3},{""championId"":221,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
510,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills""'"
511,"b':0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":95'"
512,"b'0,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":134,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":-1'"
513,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""k'"
514,"b'ills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":'"
515,"b'200,""win"":true}],""tournamentCode"":""""}}'"
