,0
484,"b'mageDealtToTurrets"":681,""damageSelfMitigated"":11993,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKi'"
485,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,'"
486,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
487,"b'""goldEarned"":8297,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhib'"
488,"b'itorsLost"":0,""item0"":0,""item1"":3857,""item2"":3222,""item3"":3001,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":25,""killin'"
489,"b'gSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiv'"
490,"b'ing"":637,""magicDamageDealt"":12973,""magicDamageDealtToChampions"":7673,""magicDamageTaken"":5277,""needVisionPings"":0,""neutralMinions'"
491,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""pa'"
492,"b'rticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primar'"
493,"b'yStyle"",""selections"":[{""perk"":8439,""var1"":601,""var2"":677,""var3"":0},{""perk"":8463,""var1"":1247,""var2"":0,""var3"":0},{""perk"":8473,""var'"
494,"b'1"":499,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
495,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5430,""physic'"
496,"b'alDamageDealtToChampions"":1414,""physicalDamageTaken"":5453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
497,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaS'"
498,"b'S8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
499,"b',""spell1Casts"":45,""spell2Casts"":33,""spell3Casts"":19,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""s'"
500,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName'"
501,"b'"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1375,""totalAlly'"
502,"b'JungleMinionsKilled"":0,""totalDamageDealt"":21588,""totalDamageDealtToChampions"":9924,""totalDamageShieldedOnTeammates"":2170,""totalD'"
503,"b'amageTaken"":10881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1684,""totalHealsOnTeammates"":1131,""totalMinionsKilled"":30,""total'"
504,"b'TimeCCDealt"":80,""totalTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3184,""trueDamageDealtToChampions""'"
505,"b':835,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
506,"b're"":50,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans'"
507,"b'"":[{""championId"":238,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":360,""pickTurn"":4'"
508,"b'},{""championId"":122,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon'"
509,"b'"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
510,"b'kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":18,""'"
511,"b'pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
512,"b'hampion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first""'"
513,"b':true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
