,0
482,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
483,"b'0.06259274482727051,""visionScorePerMinute"":3.3547777954968274,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""c'"
484,"b'hampExperience"":7396,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":20,""consumables'"
485,"b'Purchased"":24,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2258,""damageDealtToTurrets"":0,""damageSelfMitigated"":23623,""da'"
486,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":20,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
487,"b's"":24,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
488,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":33,""goldEarned"":7698,""goldSpent"":7600,""holdPings"":1,""in'"
489,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3109,""item2"":3860,'"
490,"b'""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":38,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCritica'"
491,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":7850,""magicDamageDealtTo'"
492,"b'Champions"":4039,""magicDamageTaken"":8840,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
493,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
494,"b'""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":1'"
495,"b'343,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":604,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
496,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":566,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
497,"b':613,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4685,""physicalDamageDealtToChampions"":1195,""physicalDamageTaken"":'"
498,"b'9862,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
499,"b':4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""ri'"
500,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":46,""spell3Casts"":96,""'"
501,"b'spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8'"
502,"b'gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,'"
503,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
504,"b':21146,""totalDamageDealtToChampions"":5964,""totalDamageShieldedOnTeammates"":1268,""totalDamageTaken"":19073,""totalEnemyJungleMinion'"
505,"b'sKilled"":0,""totalHeal"":2147,""totalHealsOnTeammates"":462,""totalMinionsKilled"":34,""totalTimeCCDealt"":155,""totalTimeSpentDead"":94,""'"
506,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8610,""trueDamageDealtToChampions"":729,""trueDamageTaken"":370,""turretKills"":'"
507,"b'0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":22,""ward'"
508,"b'sKilled"":11,""wardsPlaced"":57,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""ch'"
509,"b'ampionId"":119,""pickTurn"":2},{""championId"":64,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":154,""pickTurn"":5}],""obj'"
510,"b'ectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
511,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":true},{""ban'"
512,"b's"":[{""championId"":498,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":18,""pickTurn"":9},'"
513,"b'{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":'"
514,"b'{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kil'"
515,"b'ls"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
