,0
483,"b'0,""item0"":3855,""item1"":2055,""item2"":1011,""item3"":3071,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,'"
484,"b'""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":52,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":432,""ma'"
485,"b'gicDamageDealt"":3608,""magicDamageDealtToChampions"":2045,""magicDamageTaken"":2155,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
486,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1'"
487,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
488,"b'tions"":[{""perk"":8005,""var1"":789,""var2"":546,""var3"":242},{""perk"":9111,""var1"":576,""var2"":260,""var3"":0},{""perk"":9105,""var1"":10,""var2'"
489,"b'"":10,""var3"":0},{""perk"":8014,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""v'"
490,"b'ar1"":249,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10943,""physicalDam'"
491,"b'ageDealtToChampions"":4832,""physicalDamageTaken"":6434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
492,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FV'"
493,"b'dH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
494,"b'll1Casts"":85,""spell2Casts"":21,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner'"
495,"b'2Casts"":3,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":277,""summonerName"":""BE'"
496,"b'L1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":928,""totalAllyJungl'"
497,"b'eMinionsKilled"":0,""totalDamageDealt"":21467,""totalDamageDealtToChampions"":7295,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
498,"b'en"":8740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1596,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt""'"
499,"b':56,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6915,""trueDamageDealtToChampions"":417,""trueDa'"
500,"b'mageTaken"":151,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visi'"
501,"b'onWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
502,"b'Id"":518,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId""'"
503,"b':7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,'"
504,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""team'"
505,"b'Id"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""c'"
506,"b'hampionId"":7,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
507,"b'true,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""'"
508,"b'tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
