,0
482,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5991,""goldSpent"":5200,""holdPings"":0,""individualPosition""'"
483,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""item2"":6667,""item3"":3111,""ite'"
484,"b'm4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
485,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":489,""magicDamageDealt"":7183,""magicDamageDealtToChampions"":3855,""mag'"
486,"b'icDamageTaken"":3033,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
487,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
488,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1129,""var2"":0,""var3"":0},{""perk""'"
489,"b':8463,""var1"":783,""var2"":0,""var3"":0},{""perk"":8473,""var1"":516,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style'"
490,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3""'"
491,"b':0}],""style"":8100}]},""physicalDamageDealt"":6782,""physicalDamageDealtToChampions"":1161,""physicalDamageTaken"":6615,""placement"":0,""'"
492,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,'"
493,"b'""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
494,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":36,""spell3Casts"":24,""spell4Casts"":5,""subt'"
495,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aY'"
496,"b'oavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":423,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
497,"b'UTILITY"",""timeCCingOthers"":26,""timePlayed"":1246,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21143,""totalDamageDealtToCha'"
498,"b'mpions"":5287,""totalDamageShieldedOnTeammates"":1693,""totalDamageTaken"":9828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4762,""t'"
499,"b'otalHealsOnTeammates"":2422,""totalMinionsKilled"":32,""totalTimeCCDealt"":53,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKil'"
500,"b'ls"":0,""trueDamageDealt"":7178,""trueDamageDealtToChampions"":270,""trueDamageTaken"":179,""turretKills"":0,""turretTakedowns"":4,""turrets'"
501,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":42,""w'"
502,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""c'"
503,"b'hampionId"":7,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false'"
504,"b',""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
505,"b'erald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTur'"
506,"b'n"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950,""pickTurn"":1'"
507,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inh'"
508,"b'ibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":tru'"
509,"b'e}],""tournamentCode"":""""}}'"
