,0
483,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
484,"b'ge"":0.05453547993062047,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
485,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
486,"b'sionScoreAdvantageLaneOpponent"":0.1566845178604126,""visionScorePerMinute"":3.4263095853218037,""wardTakedowns"":11,""wardTakedownsBe'"
487,"b'fore20M"":7,""wardsGuarded"":0},""champExperience"":10677,""champLevel"":13,""championId"":89,""championName"":""Leona"",""championTransform"":'"
488,"b'0,""commandPings"":14,""consumablesPurchased"":17,""damageDealtToBuildings"":86,""damageDealtToObjectives"":484,""damageDealtToTurrets"":8'"
489,"b'6,""damageSelfMitigated"":30836,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
490,"b'ogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
491,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8493,""go'"
492,"b'ldSpent"":7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":'"
493,"b'3857,""item1"":3001,""item2"":0,""item3"":3117,""item4"":1028,""item5"":3075,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":5,'"
494,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":33,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamag'"
495,"b'eDealt"":11497,""magicDamageDealtToChampions"":3451,""magicDamageTaken"":6917,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
496,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":10,""pen'"
497,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
498,"b':[{""perk"":8351,""var1"":78,""var2"":2747,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":544,""var2"":0,""var3""'"
499,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":795,""var'"
500,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6536,""physicalDamageDealtToChamp'"
501,"b'ions"":1853,""physicalDamageTaken"":14273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
502,"b',""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZN'"
503,"b'OqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""'"
504,"b'spell2Casts"":40,""spell3Casts"":38,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":7,""s'"
505,"b'ummoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":604,""summonerName"":""NS HH"",""teamEa'"
506,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1858,""totalAllyJungleMinionsKilled'"
507,"b'"":0,""totalDamageDealt"":27261,""totalDamageDealtToChampions"":6326,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21272,""tot'"
508,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2314,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":177,""totalTi'"
509,"b'meSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9228,""trueDamageDealtToChampions"":1020,""trueDamageTaken""'"
510,"b':81,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":106,""visionWardsBo'"
511,"b'ughtInGame"":15,""wardsKilled"":11,""wardsPlaced"":58,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":4'"
512,"b'97,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":119'"
513,"b',""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kill'"
514,"b's"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100'"
515,"b',""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId'"
516,"b'"":119,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
517,"b'kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
518,"b'r"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
