,0
481,"b'ngs"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
482,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":13,""var3"":0},{""perk"":8009,""var1"":2444,""var2"":0,""var3"":0},{""perk"":9'"
483,"b'104,""var1"":4,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
484,"b's"":[{""perk"":8139,""var1"":1274,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
485,"b'"":62979,""physicalDamageDealtToChampions"":14316,""physicalDamageTaken"":10585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
486,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl'"
487,"b'0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
488,"b'tInGame"":0,""spell1Casts"":10,""spell2Casts"":39,""spell3Casts"":32,""spell4Casts"":65,""subteamPlacement"":0,""summoner1Casts"":7,""summoner'"
489,"b'1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""sum'"
490,"b'monerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed'"
491,"b'"":1391,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125508,""totalDamageDealtToChampions"":43356,""totalDamageShieldedOnTeam'"
492,"b'mates"":0,""totalDamageTaken"":27606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4741,""totalHealsOnTeammates"":0,""totalMinionsKill'"
493,"b'ed"":128,""totalTimeCCDealt"":195,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4288,""trueDamageD'"
494,"b'ealtToChampions"":3695,""trueDamageTaken"":2526,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
495,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450'"
496,"b',""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":44},""dragon"":{""first"":fal'"
497,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""t'"
498,"b'eamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":55},""dragon""'"
499,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""ki'"
500,"b'lls"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
