,0
485,"b'5,""championName"":""Pyke"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealt'"
486,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14217,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleK'"
487,"b'ills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
488,"b'BloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
489,"b'getBackPings"":0,""goldEarned"":10784,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
490,"b'akedowns"":0,""inhibitorsLost"":3,""item0"":3814,""item1"":3857,""item2"":3026,""item3"":3179,""item4"":0,""item5"":3117,""item6"":3364,""itemsPur'"
491,"b'chased"":22,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""'"
492,"b'longestTimeSpentLiving"":676,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9846,""needVisionPings"":0,""ne'"
493,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
494,"b'ings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
495,"b'ion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":16,""var2"":53,""var3"":0},{""perk"":8126,""var1"":260,""var2"":0,""var3"":0},{""perk"":'"
496,"b'8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
497,"b'"":[{""perk"":8473,""var1"":850,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
498,"b'7056,""physicalDamageDealtToChampions"":4792,""physicalDamageTaken"":8775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
499,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVl'"
500,"b'YoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
501,"b'InGame"":0,""spell1Casts"":57,""spell2Casts"":47,""spell3Casts"":32,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
502,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":376,""su'"
503,"b'mmonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlay'"
504,"b'ed"":1690,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27277,""totalDamageDealtToChampions"":7802,""totalDamageShieldedOnTeam'"
505,"b'mates"":0,""totalDamageTaken"":19450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5766,""totalHealsOnTeammates"":0,""totalMinionsKill'"
506,"b'ed"":54,""totalTimeCCDealt"":103,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10220,""trueDamageD'"
507,"b'ealtToChampions"":3009,""trueDamageTaken"":828,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedP'"
508,"b'ings"":0,""visionScore"":54,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId""'"
509,"b':420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId'"
510,"b'"":119,""pickTurn"":4},{""championId"":517,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
511,"b'kills"":33},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tower'"
512,"b'"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""ch'"
513,"b'ampionId"":268,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true'"
514,"b',""kills"":1},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
515,"b'rald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
