,0
481,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""ite'"
482,"b'msPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0'"
483,"b',""longestTimeSpentLiving"":293,""magicDamageDealt"":3918,""magicDamageDealtToChampions"":1944,""magicDamageTaken"":2220,""needVisionPing'"
484,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
485,"b'onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""'"
486,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":443,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{'"
487,"b'""perk"":8316,""var1"":105,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
488,"b'ections"":[{""perk"":8473,""var1"":315,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
489,"b'ealt"":4522,""physicalDamageDealtToChampions"":1127,""physicalDamageTaken"":5345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
490,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeX'"
491,"b'Y869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
492,"b'rdsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":18,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
493,"b'ummoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel""'"
494,"b':603,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""tim'"
495,"b'ePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13415,""totalDamageDealtToChampions"":3580,""totalDamageShieldedOn'"
496,"b'Teammates"":0,""totalDamageTaken"":7760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":89,""totalHealsOnTeammates"":0,""totalMinionsKil'"
497,"b'led"":23,""totalTimeCCDealt"":172,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4975,""trueDamageDe'"
498,"b'altToChampions"":508,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
499,"b's"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
500,"b'""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":1'"
501,"b'19,""pickTurn"":4},{""championId"":133,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
502,"b'ls"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
503,"b'""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""ch'"
504,"b'ampionId"":7,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
505,"b'""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
506,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
