,0
482,"b':0,""item0"":0,""item1"":2055,""item2"":3859,""item3"":3009,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""k'"
483,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":483,""magic'"
484,"b'DamageDealt"":6095,""magicDamageDealtToChampions"":3472,""magicDamageTaken"":6323,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
485,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,'"
486,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
487,"b'ons"":[{""perk"":8351,""var1"":57,""var2"":261,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":483,""var2"":0,""va'"
488,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":19,""v'"
489,"b'ar2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2519,""physicalDamageDealtToCha'"
490,"b'mpions"":590,""physicalDamageTaken"":8405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
491,"b',""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1'"
492,"b'ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""'"
493,"b'spell2Casts"":19,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":14,""s'"
494,"b'ummoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":428,""summonerName"":""20237"",""teamEar'"
495,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":967,""totalAllyJungleMinionsKilled"":'"
496,"b'0,""totalDamageDealt"":14979,""totalDamageDealtToChampions"":4674,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15032,""total'"
497,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":4886,""totalHealsOnTeammates"":2751,""totalMinionsKilled"":25,""totalTimeCCDealt"":154,""totalT'"
498,"b'imeSpentDead"":45,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6365,""trueDamageDealtToChampions"":610,""trueDamageTaken"":'"
499,"b'303,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoug'"
500,"b'htInGame"":6,""wardsKilled"":3,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""p'"
501,"b'ickTurn"":1},{""championId"":115,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":107,""p'"
502,"b'ickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills'"
503,"b'"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":10'"
504,"b'0,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""champion'"
505,"b'Id"":18,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
506,"b'""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower""'"
507,"b':{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
