,0
483,"b'"":6,""wardsGuarded"":0},""champExperience"":6945,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""com'"
484,"b'mandPings"":20,""consumablesPurchased"":13,""damageDealtToBuildings"":197,""damageDealtToObjectives"":357,""damageDealtToTurrets"":197,""d'"
485,"b'amageSelfMitigated"":32860,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
486,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
487,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6068,""goldSp'"
488,"b'ent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3111'"
489,"b',""item1"":2420,""item2"":3860,""item3"":2055,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lan'"
490,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":371,""magicDamageDeal'"
491,"b't"":11475,""magicDamageDealtToChampions"":6114,""magicDamageTaken"":9729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
492,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":10,""pentaKil'"
493,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
494,"b'erk"":8351,""var1"":62,""var2"":733,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":441,""var2"":0,""var3"":0},{""'"
495,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":21,""var2"":0,""v'"
496,"b'ar3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5102,""physicalDamageDealtToChampions"":1'"
497,"b'008,""physicalDamageTaken"":11413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
498,"b'rSubteamId"":0,""profileIcon"":4295,""pushPings"":0,""puuid"":""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7'"
499,"b'kwMnFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2C'"
500,"b'asts"":20,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":16,""summoner'"
501,"b'2Id"":4,""summonerId"":""wd1tL96ZymwsGTet5g9hKeRhNRnC4llwxMAsoOk-LDzljIk"",""summonerLevel"":581,""summonerName"":""Lehends"",""teamEarlySur'"
502,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":0,""t'"
503,"b'otalDamageDealt"":24997,""totalDamageDealtToChampions"":7914,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22059,""totalEnem'"
504,"b'yJungleMinionsKilled"":0,""totalHeal"":3891,""totalHealsOnTeammates"":1554,""totalMinionsKilled"":34,""totalTimeCCDealt"":202,""totalTimeS'"
505,"b'pentDead"":195,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8419,""trueDamageDealtToChampions"":790,""trueDamageTaken"":916'"
506,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBought'"
507,"b'InGame"":11,""wardsKilled"":6,""wardsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pi'"
508,"b'ckTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":526,""pi'"
509,"b'ckTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":'"
510,"b'1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""w'"
511,"b'in"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":42'"
512,"b'1,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
513,"b'ls"":15},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
514,"b'""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
