,0
483,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
484,"b'eCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,'"
485,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaini'"
486,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
487,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06397563145655254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
488,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""two'"
489,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14867162704467773,""visionScorePerMinute"":3.109276'"
490,"b'98262087,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12134,""champLevel"":14,""championId"":526'"
491,"b',""championName"":""Rell"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":19,""damageDealtToBuildings"":363,""damageDea'"
492,"b'ltToObjectives"":1371,""damageDealtToTurrets"":363,""damageSelfMitigated"":41617,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":16,'"
493,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":fals'"
494,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
495,"b'"":false,""getBackPings"":0,""goldEarned"":8870,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
496,"b'ibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3075,""item4"":3001,""item5"":3158,""item6"":3364'"
497,"b',""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":5,""largestKillingSpree"":0,""largestMulti'"
498,"b'Kill"":1,""longestTimeSpentLiving"":730,""magicDamageDealt"":14454,""magicDamageDealtToChampions"":5432,""magicDamageTaken"":8978,""needVi'"
499,"b'sionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
500,"b'sts"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""sty'"
501,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":97,""var2"":2871,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""v'"
502,"b'ar3"":0},{""perk"":8316,""var1"":462,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
503,"b'yle"",""selections"":[{""perk"":8242,""var1"":214,""var2"":0,""var3"":0},{""perk"":8473,""var1"":603,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
504,"b'calDamageDealt"":5221,""physicalDamageDealtToChampions"":1695,""physicalDamageTaken"":17249,""placement"":0,""playerAugment1"":0,""playerA'"
505,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHg'"
506,"b'ZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
507,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":75,""spell3Casts"":98,""spell4Casts"":9,""subteamPlacement"":0,""summoner'"
508,"b'1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""su'"
509,"b'mmonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":6'"
510,"b'9,""timePlayed"":2149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25705,""totalDamageDealtToChampions"":8269,""totalDamageShi'"
511,"b'eldedOnTeammates"":0,""totalDamageTaken"":27057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1252,""totalHealsOnTeammates"":0,""total'"
512,"b'MinionsKilled"":33,""totalTimeCCDealt"":276,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6029,""t'"
513,"b'rueDamageDealtToChampions"":1140,""trueDamageTaken"":828,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visio'"
514,"b'nClearedPings"":0,""visionScore"":111,""visionWardsBoughtInGame"":17,""wardsKilled"":8,""wardsPlaced"":61,""win"":false}],""platformId"":""KR""'"
515,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":20,""pickTurn"":3},{'"
516,"b'""championId"":360,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
517,"b'"":true,""kills"":39},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0'"
518,"b'},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":126,""pickTurn"":6},{""championId"":268,""pickTu'"
519,"b'rn"":7},{""championId"":68,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":20,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
520,"b'rst"":false,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills""'"
521,"b':1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
