,0
483,"b'geLaneOpponent"":0.03700661659240723,""visionScorePerMinute"":2.0786452855433235,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
484,"b'sGuarded"":0},""champExperience"":7514,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":'"
485,"b'15,""consumablesPurchased"":10,""damageDealtToBuildings"":252,""damageDealtToObjectives"":2242,""damageDealtToTurrets"":252,""damageSelfM'"
486,"b'itigated"":9703,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
487,"b'""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
488,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6033,""goldSpent"":5750,""h'"
489,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":319'"
490,"b'0,""item2"":3067,""item3"":2055,""item4"":3158,""item5"":1033,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTO'"
491,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":702,""magicDamageDealt"":5450,""'"
492,"b'magicDamageDealtToChampions"":2064,""magicDamageTaken"":3126,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
493,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perk'"
494,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
495,"b'var1"":49,""var2"":377,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":217,""var2"":0,""var3"":0},{""perk"":8347,""'"
496,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":619,""var2"":0,""var3"":0},{""p'"
497,"b'erk"":8473,""var1"":351,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3380,""physicalDamageDealtToChampions"":786,""physic'"
498,"b'alDamageTaken"":3760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
499,"b'0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadr'"
500,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":29,""spel'"
501,"b'l3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
502,"b'rId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":121,""summonerName"":""ppapdd"",""teamEarlySurrende'"
503,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":0,""totalD'"
504,"b'amageDealt"":14296,""totalDamageDealtToChampions"":3293,""totalDamageShieldedOnTeammates"":290,""totalDamageTaken"":7199,""totalEnemyJun'"
505,"b'gleMinionsKilled"":0,""totalHeal"":778,""totalHealsOnTeammates"":383,""totalMinionsKilled"":26,""totalTimeCCDealt"":109,""totalTimeSpentDe'"
506,"b'ad"":55,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5465,""trueDamageDealtToChampions"":442,""trueDamageTaken"":313,""turre'"
507,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":'"
508,"b'8,""wardsKilled"":3,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1'"
509,"b'},{""championId"":497,""pickTurn"":2},{""championId"":163,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":18,""pickTurn"":5}]'"
510,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibit'"
511,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},'"
512,"b'{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":10,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":55,""pickTu'"
513,"b'rn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":19},""dra'"
514,"b'gon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
515,"b'e,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
