,0
483,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3001,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchase'"
484,"b'd"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
485,"b'imeSpentLiving"":446,""magicDamageDealt"":4631,""magicDamageDealtToChampions"":2138,""magicDamageTaken"":3194,""needVisionPings"":0,""neut'"
486,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
487,"b'gs"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
488,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":478,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":831'"
489,"b'6,""var1"":213,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
490,"b'{""perk"":8242,""var1"":50,""var2"":0,""var3"":0},{""perk"":8473,""var1"":390,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2757'"
491,"b',""physicalDamageDealtToChampions"":361,""physicalDamageTaken"":4544,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
492,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDq'"
493,"b'IoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
494,"b'ame"":0,""spell1Casts"":25,""spell2Casts"":18,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":'"
495,"b'4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":654,""summone'"
496,"b'rName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePl'"
497,"b'ayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13454,""totalDamageDealtToChampions"":3237,""totalDamageShieldedOnTe'"
498,"b'ammates"":0,""totalDamageTaken"":7864,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
499,"b'"":32,""totalTimeCCDealt"":83,""totalTimeSpentDead"":57,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6065,""trueDamageDealtT'"
500,"b'oChampions"":737,""trueDamageTaken"":125,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
501,"b',""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""te'"
502,"b'ams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":7,""pi'"
503,"b'ckTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15'"
504,"b'},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first""'"
505,"b':false,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId'"
506,"b'"":18,""pickTurn"":8},{""championId"":166,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
507,"b':0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
508,"b'first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
