,0
480,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
481,"b':0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":'"
482,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":412,""var2"":248,""var3"":0},{""perk"":8463,""var1"":881,""var2"":0,""var3'"
483,"b'"":0},{""perk"":8429,""var1"":55,""var2"":16,""var3"":14},{""perk"":8451,""var1"":269,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
484,"b'yle"",""selections"":[{""perk"":9105,""var1"":8,""var2"":0,""var3"":0},{""perk"":9111,""var1"":956,""var2"":170,""var3"":0}],""style"":8000}]},""physi'"
485,"b'calDamageDealt"":11567,""physicalDamageDealtToChampions"":3994,""physicalDamageTaken"":16542,""placement"":0,""playerAugment1"":0,""player'"
486,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5734,""pushPings"":0,""puuid"":""PrF6_Vxjt4h9OYLj'"
487,"b'pKPeUM2PY2IupM-CYNRqt2luPFlbSRKcaS9tSRhw8TGoW7dd0JvWyuu9joG_jA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
488,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":28,""spell3Casts"":18,""spell4Casts"":13,""subteamPlacement"":0,""summone'"
489,"b'r1Casts"":14,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kgSsopGPxA_cCVcuQwYA5Y-GkAPVo93gj2_2SVaWBZGYOA"",""s'"
490,"b'ummonerLevel"":203,""summonerName"":""\xed\x83\x81\xec\x9d\xb4\xeb\x8a\x90\xeb\x8b\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":47'"
491,"b',""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27380,""totalDamageDealtToChampions"":11136,""totalDamageShi'"
492,"b'eldedOnTeammates"":0,""totalDamageTaken"":33400,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2772,""totalHealsOnTeammates"":311,""tot'"
493,"b'alMinionsKilled"":35,""totalTimeCCDealt"":285,""totalTimeSpentDead"":222,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":537,""'"
494,"b'trueDamageDealtToChampions"":537,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionC'"
495,"b'learedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queu'"
496,"b'eId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":48},""dragon"":{""fir'"
497,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills""'"
498,"b':4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":35},""'"
499,"b'dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":t'"
500,"b'rue,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
