,0
484,"b'item5"":1011,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
485,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":4615,""magicDamageDealtToChampions"":3488,""magicDama'"
486,"b'geTaken"":6326,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
487,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,'"
488,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":453,""var2"":0,""var3"":0},{""perk"":8463,""v'"
489,"b'ar1"":451,""var2"":0,""var3"":0},{""perk"":8473,""var1"":267,""var2"":0,""var3"":0},{""perk"":8451,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}'"
490,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
491,"b'le"":8300}]},""physicalDamageDealt"":2588,""physicalDamageDealtToChampions"":841,""physicalDamageTaken"":7480,""placement"":0,""playerAugm'"
492,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5609,""pushPings"":0,""puuid"":""O'"
493,"b'xFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
494,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":20,""spell3Casts"":19,""spell4Casts"":5,""subteamPlaceme'"
495,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nY8Er9L9X0g85dYDz1AOGY-w6UUYZuepOmf1zd'"
496,"b'aW8tBFIt4"",""summonerLevel"":679,""summonerName"":""Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeC'"
497,"b'CingOthers"":20,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11368,""totalDamageDealtToChampions"":4329,""t'"
498,"b'otalDamageShieldedOnTeammates"":350,""totalDamageTaken"":14159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":224,""totalHealsOnTeamm'"
499,"b'ates"":277,""totalMinionsKilled"":23,""totalTimeCCDealt"":93,""totalTimeSpentDead"":132,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamag'"
500,"b'eDealt"":4164,""trueDamageDealtToChampions"":0,""trueDamageTaken"":352,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKil'"
501,"b'ls"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":false}],""platfo'"
502,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":81,""pick'"
503,"b'Turn"":3},{""championId"":68,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
504,"b'"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""'"
505,"b'kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":126,'"
506,"b'""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""ba'"
507,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
508,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCo'"
509,"b'de"":""""}}'"
