,0
484,"b't"":-0.4016140103340149,""visionScorePerMinute"":1.4249694644346473,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
485,"b'""champExperience"":6643,""champLevel"":10,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":32,""consumab'"
486,"b'lesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17345,""dan'"
487,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
488,"b':11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
489,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6036,""goldSpent"":5800,""holdPings"":0,""indivi'"
490,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":2055,""ite'"
491,"b'm3"":3047,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStr'"
492,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":14086,""magicDamageDealtToCha'"
493,"b'mpions"":7476,""magicDamageTaken"":4500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
494,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
495,"b'ense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":586,""var2"":833,'"
496,"b'""var3"":0},{""perk"":8463,""var1"":509,""var2"":0,""var3"":0},{""perk"":8473,""var1"":386,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,'"
497,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
498,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4517,""physicalDamageDealtToChampions"":707,""physicalDamageTaken"":12330,'"
499,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4541'"
500,"b',""pushPings"":0,""puuid"":""6QeFPzSIrJdbT6SIdk8eskn_4OIcmMaR46rkwBbPCfvWFHbBH0eV-2bFY9nhIH0Yl43ith3dtYe62A"",""quadraKills"":0,""riotIdN'"
501,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":13,""spell3Casts"":58,""spell'"
502,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""3TE9ndS8vYlB'"
503,"b'rdQZLZHzIci5ASvX7lbHnfyzvmSMXZE2sFd_B2v1ayfrzQ"",""summonerLevel"":166,""summonerName"":""IlIlIlllIllIlI"",""teamEarlySurrendered"":false'"
504,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1509,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
505,"b'"":24323,""totalDamageDealtToChampions"":8865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19001,""totalEnemyJungleMinionsK'"
506,"b'illed"":0,""totalHeal"":3594,""totalHealsOnTeammates"":1163,""totalMinionsKilled"":43,""totalTimeCCDealt"":159,""totalTimeSpentDead"":137,""'"
507,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5718,""trueDamageDealtToChampions"":680,""trueDamageTaken"":2169,""turretKills""'"
508,"b':0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""ward'"
509,"b'sKilled"":3,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""cham'"
510,"b'pionId"":64,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":246,""pickTurn"":5}],""object'"
511,"b'ives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""fir'"
512,"b'st"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""'"
513,"b'championId"":58,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""ch'"
514,"b'ampionId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""f'"
515,"b'irst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kill'"
516,"b's"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
