,0
483,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
484,"b'aneOpponent"":-0.2654079794883728,""visionScorePerMinute"":1.9697706279122165,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
485,"b'arded"":2},""champExperience"":8860,""champLevel"":12,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":38'"
486,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":522,""damageDealtToObjectives"":1777,""damageDealtToTurrets"":522,""damageSelfMiti'"
487,"b'gated"":17923,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
488,"b'nemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
489,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":6465,""goldSpent"":5550,""hol'"
490,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":1028,'"
491,"b'""item2"":3860,""item3"":1029,""item4"":3801,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM""'"
492,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":459,""magicDamageDealt"":11434,""m'"
493,"b'agicDamageDealtToChampions"":5824,""magicDamageTaken"":4519,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
494,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perk'"
495,"b's"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""'"
496,"b'var1"":1464,""var2"":0,""var3"":0},{""perk"":8463,""var1"":954,""var2"":0,""var3"":0},{""perk"":8473,""var1"":571,""var2"":0,""var3"":0},{""perk"":8242'"
497,"b',""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
498,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4113,""physicalDamageDealtToChampions"":1065,""physic'"
499,"b'alDamageTaken"":9753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
500,"b'0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""qua'"
501,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":22,""sp'"
502,"b'ell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
503,"b'nerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":469,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySur'"
504,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""t'"
505,"b'otalDamageDealt"":21393,""totalDamageDealtToChampions"":7665,""totalDamageShieldedOnTeammates"":1225,""totalDamageTaken"":15427,""totalE'"
506,"b'nemyJungleMinionsKilled"":0,""totalHeal"":583,""totalHealsOnTeammates"":608,""totalMinionsKilled"":32,""totalTimeCCDealt"":142,""totalTime'"
507,"b'SpentDead"":130,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5845,""trueDamageDealtToChampions"":775,""trueDamageTaken"":11'"
508,"b'54,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBough'"
509,"b'tInGame"":4,""wardsKilled"":2,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pic'"
510,"b'kTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":421,""pick'"
511,"b'Turn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":0'"
512,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""wi'"
513,"b'n"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":60,""pickTurn"":7},{""championId"":163,""pickTurn"":8},{""championId"":11'"
514,"b'1,""pickTurn"":9},{""championId"":11,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
515,"b'"":20},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""fi'"
516,"b'rst"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
