,0
479,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
480,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1020,""var2"":0,""var3"":0},{""perk"":8226,'"
481,"b'""var1"":250,""var2"":252,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":384,""var2"":0,""var3"":0}],""style"":82'"
482,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":278,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4539,""var2"":0,""var3"":'"
483,"b'0}],""style"":8000}]},""physicalDamageDealt"":1043,""physicalDamageDealtToChampions"":491,""physicalDamageTaken"":4049,""placement"":0,""pl'"
484,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""p'"
485,"b'uuid"":""ZU9fm2P1x9zmo9WuSdSG1fTrT5nin_q-D98cgY8EkS63uupHb3ILiegs1A41szvFbq-bmx6NxEyiCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
486,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":80,""spell3Casts"":57,""spell4Casts"":9,""subte'"
487,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GnSyzNL8BMvasi4YG4gfC-_APu9F9'"
488,"b'iHvpgdGSUfMcdZgnBs"",""summonerLevel"":233,""summonerName"":""\xeb\xa7\x88\xec\x9a\xb0\xec\x8a\xa4\xea\xb0\x80\xec\x96\xb4\xeb\x94\xa8\xeb\x8d\x94\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
489,"b'mPosition"":"""",""timeCCingOthers"":21,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40472,""totalDamageDealt'"
490,"b'ToChampions"":14405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":670'"
491,"b'5,""totalHealsOnTeammates"":2302,""totalMinionsKilled"":28,""totalTimeCCDealt"":170,""totalTimeSpentDead"":222,""totalUnitsHealed"":4,""tri'"
492,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":875,""turretKills"":0,""turretTakedowns"":0,""turret'"
493,"b'sLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
494,"b'"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
495,"b'"":true,""kills"":64},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0'"
496,"b'},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
497,"b'n"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
498,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
