,0
483,"b'ionScoreAdvantageLaneOpponent"":-0.08126568794250488,""visionScorePerMinute"":2.966877733702635,""wardTakedowns"":7,""wardTakedownsBef'"
484,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":9418,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0'"
485,"b',""commandPings"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":225,""damageDealtToObjectives"":225,""damageDealtToTurrets"":2'"
486,"b'25,""damageSelfMitigated"":20949,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
487,"b'ogression"":true,""enemyMissingPings"":14,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
488,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6876,""g'"
489,"b'oldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
490,"b':6667,""item1"":3158,""item2"":1029,""item3"":3860,""item4"":3023,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills'"
491,"b'"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":453,""magicDa'"
492,"b'mageDealt"":8185,""magicDamageDealtToChampions"":4536,""magicDamageTaken"":6040,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
493,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pe'"
494,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
495,"b'"":[{""perk"":8465,""var1"":2784,""var2"":0,""var3"":0},{""perk"":8401,""var1"":258,""var2"":0,""var3"":0},{""perk"":8473,""var1"":678,""var2"":0,""var3'"
496,"b'"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var'"
497,"b'2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6396,""physicalDamageDealtToCham'"
498,"b'pions"":2218,""physicalDamageTaken"":12966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
499,"b'0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""smMrpOc9vfIyklOx1iSIzPDcz2eeZfu6yL0z0PTpy4JwJBWMCKvaVgP8lOYs6FcRCzM'"
500,"b'NwZ9mFWpO_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""sp'"
501,"b'ell2Casts"":47,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summo'"
502,"b'ner2Id"":14,""summonerId"":""dx5oHAh67G0j-Uc3f6aX6E8wNt3C44e5pqTYNn_2HRuVrlw"",""summonerLevel"":315,""summonerName"":""\xec\x83\x9b\xeb\x85\xb8\xeb\x9e\x80\xec\x9c\xa0\xec\xb1\x84\xed\x99\x94'"
503,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1691,""totalAllyJungleMini'"
504,"b'onsKilled"":0,""totalDamageDealt"":21091,""totalDamageDealtToChampions"":7788,""totalDamageShieldedOnTeammates"":3086,""totalDamageTaken'"
505,"b'"":20797,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4371,""totalHealsOnTeammates"":1614,""totalMinionsKilled"":40,""totalTimeCCDeal'"
506,"b't"":62,""totalTimeSpentDead"":158,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6508,""trueDamageDealtToChampions"":1033,""tr'"
507,"b'ueDamageTaken"":1791,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83'"
508,"b',""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":48,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
509,"b'championId"":119,""pickTurn"":1},{""championId"":33,""pickTurn"":2},{""championId"":74,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""cha'"
510,"b'mpionId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first'"
511,"b'"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}'"
512,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":76,""pickTurn"":'"
513,"b'8},{""championId"":68,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
514,"b'""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""k'"
515,"b'ills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
