,0
484,"b'largestMultiKill"":1,""longestTimeSpentLiving"":678,""magicDamageDealt"":3506,""magicDamageDealtToChampions"":1475,""magicDamageTaken"":1'"
485,"b'890,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
486,"b'sStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":'"
487,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":20,""var2"":193,""var3"":0},{""perk"":8306,""var1"":1,""v'"
488,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
489,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":329,""var2"":0,""var3"":0},{""perk"":8463,""var1"":306,""var2"":0,""var3"":0}],""style"":8400}]}'"
490,"b',""physicalDamageDealt"":4149,""physicalDamageDealtToChampions"":1161,""physicalDamageTaken"":5833,""placement"":0,""playerAugment1"":0,""p'"
491,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3'"
492,"b'cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
493,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":15,""spell3Casts"":11,""spell4Casts"":1,""subteamPlacement"":0,""sum'"
494,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3ko'"
495,"b'Rg6CsmmEJvw"",""summonerLevel"":97,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
496,"b'TY"",""timeCCingOthers"":16,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12127,""totalDamageDealtToChampions'"
497,"b'"":3026,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7768,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":184,""totalHealsO'"
498,"b'nTeammates"":233,""totalMinionsKilled"":19,""totalTimeCCDealt"":95,""totalTimeSpentDead"":35,""totalUnitsHealed"":4,""tripleKills"":0,""true'"
499,"b'DamageDealt"":4472,""trueDamageDealtToChampions"":390,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unr'"
500,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":false}],""'"
501,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":126,""pickTurn"":2},{""championId"":163'"
502,"b',""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
503,"b'champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
504,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":24,""pickTurn"":6},{""champion'"
505,"b'Id"":120,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objective'"
506,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""firs'"
507,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tourna'"
508,"b'mentCode"":""""}}'"
