,0
484,"b',""visionScoreAdvantageLaneOpponent"":0.015939712524414062,""visionScorePerMinute"":2.6421522016087198,""wardTakedowns"":11,""wardTaked'"
485,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11569,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTra'"
486,"b'nsform"":0,""commandPings"":24,""consumablesPurchased"":17,""damageDealtToBuildings"":102,""damageDealtToObjectives"":102,""damageDealtToT'"
487,"b'urrets"":102,""damageSelfMitigated"":19652,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eli'"
488,"b'gibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
489,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned'"
490,"b'"":8038,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
491,"b'0,""item0"":3860,""item1"":3001,""item2"":3109,""item3"":3158,""item4"":2055,""item5"":3024,""item6"":3364,""itemsPurchased"":32,""killingSprees""'"
492,"b':0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":148'"
493,"b'1,""magicDamageDealt"":5602,""magicDamageDealtToChampions"":2787,""magicDamageTaken"":6792,""needVisionPings"":1,""neutralMinionsKilled"":'"
494,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
495,"b'Id"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
496,"b'selections"":[{""perk"":8351,""var1"":26,""var2"":1136,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":740,""var2'"
497,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
498,"b'"":539,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4498,""physicalDamageDe'"
499,"b'altToChampions"":392,""physicalDamageTaken"":7413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
500,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3777,""pushPings"":0,""puuid"":""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6HlPyhfv4LfWXz2dnb4DD9wNU'"
501,"b'EGEET4qlaJ3AKgfVI8p9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
502,"b'ts"":15,""spell2Casts"":12,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cast'"
503,"b's"":4,""summoner2Id"":4,""summonerId"":""qPNVJPVyKqKyNyG74rDiPaOESjoKZEaA85JZp9JQGrEswBo"",""summonerLevel"":460,""summonerName"":""\xea\xb3\xa8\xec\x95\x84\xed\x8c'"
504,"b'\x8c\xec\x84\x9c\xea\xb3\xa0\xeb\x9d\xbc\xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1945,""tot'"
505,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":18684,""totalDamageDealtToChampions"":3661,""totalDamageShieldedOnTeammates"":0,""tot'"
506,"b'alDamageTaken"":15942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7181,""totalHealsOnTeammates"":4559,""totalMinionsKilled"":40,""to'"
507,"b'talTimeCCDealt"":97,""totalTimeSpentDead"":119,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8584,""trueDamageDealtToChampi'"
508,"b'ons"":481,""trueDamageTaken"":1736,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
509,"b'onScore"":85,""visionWardsBoughtInGame"":15,""wardsKilled"":11,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
510,"b'[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":20,""pickTurn"":2},{""championId"":777,""pickTurn"":3},{""championId"":238,""pick'"
511,"b'Turn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""d'"
512,"b'ragon"":{""first"":false,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tr'"
513,"b'ue,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":163,""pickTurn"":7},{""championId"":'"
514,"b'497,""pickTurn"":8},{""championId"":111,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
515,"b',""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""fir'"
516,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
