,0
481,"b'rProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
482,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5654,""'"
483,"b'goldSpent"":5510,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
484,"b'"":3853,""item1"":2031,""item2"":3916,""item3"":1052,""item4"":3116,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kill'"
485,"b's"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDam'"
486,"b'ageDealt"":27813,""magicDamageDealtToChampions"":10357,""magicDamageTaken"":3684,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
487,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""'"
488,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
489,"b'ns"":[{""perk"":8229,""var1"":890,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":351,""var3"":0},{""perk"":8234,""var1"":4867,""var2"":0,""'"
490,"b'var3"":0},{""perk"":8237,""var1"":533,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9'"
491,"b',""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2727,""physicalDamageDealtToC'"
492,"b'hampions"":261,""physicalDamageTaken"":5665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
493,"b':0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0'"
494,"b'fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""'"
495,"b'spell2Casts"":41,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
496,"b'moner2Id"":14,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel"":72,""summonerName"":""\xeb\xa7\xa4\xec\x9a\xb0'"
497,"b' \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1039,""totalA'"
498,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":30963,""totalDamageDealtToChampions"":11041,""totalDamageShieldedOnTeammates"":0,""total'"
499,"b'DamageTaken"":9855,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCC'"
500,"b'Dealt"":136,""totalTimeSpentDead"":92,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":422,""trueDamageDealtToChampions"":422,""'"
501,"b'trueDamageTaken"":504,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38'"
502,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
503,"b'championId"":421,""pickTurn"":1},{""championId"":120,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""'"
504,"b'championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""'"
505,"b'first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills'"
506,"b'"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":-1,""pickTu'"
507,"b'rn"":8},{""championId"":78,""pickTurn"":9},{""championId"":268,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
508,"b'n"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true'"
509,"b',""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
