,0
483,"b'kPings"":4,""goldEarned"":6916,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
484,"b'"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":3024,""item3"":3158,""item4"":6667,""item5"":1028,""item6"":3364,""itemsPurchased"":'"
485,"b'23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
486,"b'meSpentLiving"":521,""magicDamageDealt"":3895,""magicDamageDealtToChampions"":2263,""magicDamageTaken"":4350,""needVisionPings"":0,""neutr'"
487,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
488,"b's"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description'"
489,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":484,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316'"
490,"b',""var1"":274,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
491,"b'""perk"":8444,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4630,'"
492,"b'""physicalDamageDealtToChampions"":1910,""physicalDamageTaken"":7795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
493,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVL'"
494,"b'AKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
495,"b'Game"":0,""spell1Casts"":43,""spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
496,"b':14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":425,""summo'"
497,"b'nerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1302,'"
498,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14640,""totalDamageDealtToChampions"":4629,""totalDamageShieldedOnTeammates"":0,'"
499,"b'""totalDamageTaken"":12387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1505,""totalHealsOnTeammates"":736,""totalMinionsKilled"":31,'"
500,"b'""totalTimeCCDealt"":156,""totalTimeSpentDead"":90,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6115,""trueDamageDealtToCha'"
501,"b'mpions"":456,""trueDamageTaken"":241,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
502,"b'sionScore"":47,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
503,"b'[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":523,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":119,""pick'"
504,"b'Turn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},'"
505,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
506,"b':false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championI'"
507,"b'd"":8,""pickTurn"":8},{""championId"":157,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":'"
508,"b'1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
509,"b'irst"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
