,0
483,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4625,""goldSpen'"
484,"b't"":4050,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""'"
485,"b'item1"":3111,""item2"":1011,""item3"":3105,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane""'"
486,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":8'"
487,"b'341,""magicDamageDealtToChampions"":2770,""magicDamageTaken"":5142,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
488,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,'"
489,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
490,"b'351,""var1"":21,""var2"":259,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":405,""var2"":0,""var3"":0},{""perk"":8'"
491,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":535,""var2"":0,""var3"":0'"
492,"b'},{""perk"":8429,""var1"":35,""var2"":11,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":3336,""physicalDamageDealtToChampions"":260,""'"
493,"b'physicalDamageTaken"":6668,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
494,"b'amId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog'"
495,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":'"
496,"b'29,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,'"
497,"b'""summonerId"":""0ItBJ0GykjwF3b3O3HjAa507Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":495,""summonerName"":""\xed\x96\x84\xec\xa5\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""team'"
498,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1112,""totalAllyJungleMinionsKill'"
499,"b'ed"":0,""totalDamageDealt"":22486,""totalDamageDealtToChampions"":3392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12020,""t'"
500,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2316,""totalHealsOnTeammates"":370,""totalMinionsKilled"":36,""totalTimeCCDealt"":146,""tot'"
501,"b'alTimeSpentDead"":70,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10808,""trueDamageDealtToChampions"":362,""trueDamageTak'"
502,"b'en"":210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWards'"
503,"b'BoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":2'"
504,"b'38,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":7,'"
505,"b'""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kill'"
506,"b's"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":10'"
507,"b'0,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":427,""pickTurn"":8},{""championId'"
508,"b'"":518,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
509,"b'""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower'"
510,"b'"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
