,0
482,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,'"
483,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":10,""scut'"
484,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.96592899999996,""skillshotsDodged"":111,""skillshotsHit"":25,""snowballsHit"":'"
485,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":52,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
486,"b'akedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
487,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.04316947098864666,'"
488,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2339.5502182,""tookLargeDamageSurvived"":0,""turretP'"
489,"b'latesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""u'"
490,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8836088180541992,""visionScorePerMinute"":3.1809263828741727,""wardTakedowns"":'"
491,"b'11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":20659,""champLevel"":18,""championId"":497,""championName"":""Rakan"",'"
492,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":15,""damageDealtToBuildings"":788,""damageDealtToObjectives"":10083,""d'"
493,"b'amageDealtToTurrets"":788,""damageSelfMitigated"":31228,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":11,""doubleKills"":0,""dragon'"
494,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fals'"
495,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
496,"b'10,""goldEarned"":11974,""goldSpent"":10430,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""'"
497,"b'inhibitorsLost"":3,""item0"":3860,""item1"":3158,""item2"":2065,""item3"":3012,""item4"":3050,""item5"":3011,""item6"":3364,""itemsPurchased"":33'"
498,"b',""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
499,"b'SpentLiving"":2357,""magicDamageDealt"":23291,""magicDamageDealtToChampions"":5780,""magicDamageTaken"":16463,""needVisionPings"":4,""neut'"
500,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
501,"b'gs"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
502,"b'n"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":5200,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1058,""var2"":0,""var3"":0},{""perk"":'"
503,"b'8473,""var1"":989,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
504,"b's"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1'"
505,"b'0050,""physicalDamageDealtToChampions"":679,""physicalDamageTaken"":7404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
506,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""YaO2djZ6rMusI9ujd1fBztUz0gY2zdgViRA'"
507,"b'No2xy_iRR7NW4ZRbmCogmQpPi7T8j_9HsbgJDHuOmrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
508,"b'htInGame"":0,""spell1Casts"":44,""spell2Casts"":63,""spell3Casts"":79,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
509,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""oYnnPA5Zk_U7bNnL8LBiTd_1htgp5z5DAsePuQqqd7BlXqKk"",""summonerLevel"":422,'"
510,"b'""summonerName"":""\xec\x83\x90 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":25'"
511,"b'17,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48979,""totalDamageDealtToChampions"":7279,""totalDamageShieldedOnTeammates""'"
512,"b':8459,""totalDamageTaken"":24377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10434,""totalHealsOnTeammates"":4222,""totalMinionsKil'"
513,"b'led"":58,""totalTimeCCDealt"":76,""totalTimeSpentDead"":62,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":15637,""trueDamageDe'"
514,"b'altToChampions"":820,""trueDamageTaken"":509,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPing'"
515,"b's"":1,""visionScore"":133,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":78,""win"":true}],""platformId"":""KR"",""queueId"":4'"
516,"b'40,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":517,""pickTurn"":3},{""championId'"
517,"b'"":60,""pickTurn"":4},{""championId"":516,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""ki'"
518,"b'lls"":48},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{'"
519,"b'""first"":true,""kills"":8}},""teamId"":100,""win"":false},{""bans"":[{""championId"":39,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""cha'"
520,"b'mpionId"":360,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""k'"
521,"b'ills"":3},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":5},""riftHer'"
522,"b'ald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
