,0
482,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3023,""item2"":2055,""item3"":1033,""item4"":3117,""item5"":0,""item6"":3'"
483,"b'364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
484,"b'iKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":3871,""magicDamageDealtToChampions"":1584,""magicDamageTaken"":1123,""needVisi'"
485,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
486,"b's"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""style'"
487,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":149,""var2"":0,""var3"":0},{""perk"":8463,""var1"":129,""var2"":0,""var'"
488,"b'3"":0},{""perk"":8473,""var1"":98,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
489,"b'e"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalD'"
490,"b'amageDealt"":3315,""physicalDamageDealtToChampions"":927,""physicalDamageTaken"":2386,""placement"":0,""playerAugment1"":0,""playerAugment'"
491,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaN'"
492,"b'MxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
493,"b'htWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":35,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":'"
494,"b'2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLeve'"
495,"b'l"":656,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOth'"
496,"b'ers"":14,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9432,""totalDamageDealtToChampions"":2512,""totalDamag'"
497,"b'eShieldedOnTeammates"":154,""totalDamageTaken"":3542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1719,""totalHealsOnTeammates"":994'"
498,"b',""totalMinionsKilled"":28,""totalTimeCCDealt"":77,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":224'"
499,"b'5,""trueDamageDealtToChampions"":0,""trueDamageTaken"":32,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visio'"
500,"b'nClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""q'"
501,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""c'"
502,"b'hampionId"":53,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
503,"b':false,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
504,"b',""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":7,""pickTurn""'"
505,"b':7},{""championId"":246,""pickTurn"":8},{""championId"":103,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
506,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills""'"
507,"b':0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
