,0
481,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
482,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2149,""var2"":939,""var3"":1209},{""perk"":8009'"
483,"b',""var1"":1954,""var2"":0,""var3"":0},{""perk"":9103,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1036,""var2"":0,""var3"":0}],""style"":8'"
484,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}'"
485,"b'],""style"":8200}]},""physicalDamageDealt"":104118,""physicalDamageDealtToChampions"":27941,""physicalDamageTaken"":17772,""placement"":0,'"
486,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""'"
487,"b'puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
488,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":35,""spell3Casts"":35,""spell4Casts"":8,""subteamPl'"
489,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYL'"
490,"b'RwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
491,"b'"":"""",""timeCCingOthers"":3,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121732,""totalDamageDealtToChampio'"
492,"b'ns"":32489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32398,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3776,""totalH'"
493,"b'ealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":59,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":1,'"
494,"b'""trueDamageDealt"":1049,""trueDamageDealtToChampions"":1049,""trueDamageTaken"":510,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
495,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fals'"
496,"b'e}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
497,"b'e,""kills"":45},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""to'"
498,"b'wer"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
499,"b'""first"":true,""kills"":48},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
500,"b'ills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
