,0
483,"b'imeSpentLiving"":0,""magicDamageDealt"":4083,""magicDamageDealtToChampions"":1666,""magicDamageTaken"":935,""needVisionPings"":1,""neutral'"
484,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
485,"b':3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""'"
486,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":23,""var2"":74,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""va'"
487,"b'r1"":722,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
488,"b'k"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5105,""phys'"
489,"b'icalDamageDealtToChampions"":1606,""physicalDamageTaken"":3075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
490,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0z'"
491,"b'cWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
492,"b',""spell1Casts"":13,""spell2Casts"":12,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""su'"
493,"b'mmoner2Casts"":9,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":814,""summonerName'"
494,"b'"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":9'"
495,"b'41,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16411,""totalDamageDealtToChampions"":3701,""totalDamageShieldedOnTeammates""'"
496,"b':0,""totalDamageTaken"":4140,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""to'"
497,"b'talTimeCCDealt"":64,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7222,""trueDamageDealtToChampion'"
498,"b's"":427,""trueDamageTaken"":129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
499,"b'core"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
500,"b'ns"":[{""championId"":68,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":35,""pickTurn"":4'"
501,"b'},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":'"
502,"b'{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
503,"b'lls"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":64,""pic'"
504,"b'kTurn"":8},{""championId"":89,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
505,"b'ion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
506,"b'ue,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
