,0
485,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3859,""it'"
486,"b'em2"":0,""item3"":3047,""item4"":3801,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largest'"
487,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":5152,""magicDamage'"
488,"b'DealtToChampions"":3188,""magicDamageTaken"":3657,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
489,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
490,"b'erks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""'"
491,"b'var2"":555,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":228,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
492,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1760,""var2"":0,""var3"":0},{""perk"":8473'"
493,"b',""var1"":409,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5423,""physicalDamageDealtToChampions"":2284,""physicalDamage'"
494,"b'Taken"":7126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
495,"b'leIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills'"
496,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":23,""spell3Casts"":'"
497,"b'20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_p'"
498,"b'NwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":95,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrende'"
499,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":0,""totalD'"
500,"b'amageDealt"":17026,""totalDamageDealtToChampions"":5778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11457,""totalEnemyJung'"
501,"b'leMinionsKilled"":0,""totalHeal"":1813,""totalHealsOnTeammates"":1262,""totalMinionsKilled"":24,""totalTimeCCDealt"":217,""totalTimeSpentD'"
502,"b'ead"":53,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6451,""trueDamageDealtToChampions"":306,""trueDamageTaken"":673,""turr'"
503,"b'etKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame""'"
504,"b':12,""wardsKilled"":5,""wardsPlaced"":28,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn""'"
505,"b':1},{""championId"":-1,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""championId"":7,""pickTurn"":5}]'"
506,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibi'"
507,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":fals'"
508,"b'e},{""bans"":[{""championId"":33,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":421,""pic'"
509,"b'kTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},'"
510,"b'""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":'"
511,"b'true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
