,0
484,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":772,""magicDamageDealt'"
485,"b'"":13003,""magicDamageDealtToChampions"":4306,""magicDamageTaken"":6949,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
486,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills'"
487,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
488,"b'k"":8351,""var1"":64,""var2"":1245,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
489,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
490,"b'0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5334,""physicalDamageDealtToChampions"":1437,'"
491,"b'""physicalDamageTaken"":9338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
492,"b'eamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MK'"
493,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":46'"
494,"b',""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""s'"
495,"b'ummonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":457,""summonerName"":""Gen G Zest"",""teamEarlySurrende'"
496,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalD'"
497,"b'amageDealt"":23829,""totalDamageDealtToChampions"":6437,""totalDamageShieldedOnTeammates"":1518,""totalDamageTaken"":17155,""totalEnemyJ'"
498,"b'ungleMinionsKilled"":0,""totalHeal"":3875,""totalHealsOnTeammates"":686,""totalMinionsKilled"":35,""totalTimeCCDealt"":173,""totalTimeSpen'"
499,"b'tDead"":117,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5490,""trueDamageDealtToChampions"":694,""trueDamageTaken"":866,""t'"
500,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGa'"
501,"b'me"":3,""wardsKilled"":8,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTu'"
502,"b'rn"":1},{""championId"":238,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":24,""pickTurn'"
503,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""kills"":2},""i'"
504,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":t'"
505,"b'rue},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":526,'"
506,"b'""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
507,"b':13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fi'"
508,"b'rst"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
