,0
483,"b'ectives"":1620,""damageDealtToTurrets"":668,""damageSelfMitigated"":20191,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleK'"
484,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAssist"":false,""first'"
485,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
486,"b'""getBackPings"":2,""goldEarned"":8008,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
487,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":3801,""item1"":3860,""item2"":0,""item3"":3023,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurc'"
488,"b'hased"":25,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
489,"b'ngestTimeSpentLiving"":267,""magicDamageDealt"":11261,""magicDamageDealtToChampions"":6127,""magicDamageTaken"":6768,""needVisionPings"":'"
490,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
491,"b'yWayPings"":49,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
492,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1606,""var2"":0,""var3"":0},{""perk"":8463,""var1"":308,""var2"":0,""var3"":0},{""'"
493,"b'perk"":8473,""var1"":461,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
494,"b'ections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
495,"b'alt"":4626,""physicalDamageDealtToChampions"":956,""physicalDamageTaken"":6966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
496,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRu'"
497,"b'hGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
498,"b'sBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":37,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
499,"b'moner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summo'"
500,"b'nerLevel"":141,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
501,"b'15,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22084,""totalDamageDealtToChampions"":7677,""totalDamageSh'"
502,"b'ieldedOnTeammates"":2347,""totalDamageTaken"":14990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10053,""totalHealsOnTeammates"":373'"
503,"b'0,""totalMinionsKilled"":41,""totalTimeCCDealt"":55,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6'"
504,"b'196,""trueDamageDealtToChampions"":593,""trueDamageTaken"":1254,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,'"
505,"b'""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":39,""win"":true}],""platformId"":""'"
506,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":427,""pickTurn""'"
507,"b':3},{""championId"":7,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
508,"b'irst"":true,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
509,"b's"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":24,""pi'"
510,"b'ckTurn"":7},{""championId"":136,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron'"
511,"b'"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""k'"
512,"b'ills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
