,0
485,"b'ageSelfMitigated"":14573,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
486,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
487,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7259,""goldSpent"":'"
488,"b'6575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""ite'"
489,"b'm1"":3190,""item2"":3109,""item3"":3009,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""B'"
490,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1283,""magicDamageDealt"":1'"
491,"b'1096,""magicDamageDealtToChampions"":2229,""magicDamageTaken"":6702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
492,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":'"
493,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
494,"b':8351,""var1"":33,""var2"":399,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
495,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":664,""var2"":0,""var3"":0'"
496,"b'},{""perk"":8453,""var1"":556,""var2"":404,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6088,""physicalDamageDealtToChampions"":1601'"
497,"b',""physicalDamageTaken"":7302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
498,"b'teamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreH'"
499,"b'wg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts'"
500,"b'"":28,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":7,""summoner2Id"":4'"
501,"b',""summonerId"":""LYen93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D33Y"",""summonerLevel"":641,""summonerName"":""Coach Dongwoo"",""teamEarlySur'"
502,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":0,""t'"
503,"b'otalDamageDealt"":23223,""totalDamageDealtToChampions"":3831,""totalDamageShieldedOnTeammates"":983,""totalDamageTaken"":14567,""totalEn'"
504,"b'emyJungleMinionsKilled"":0,""totalHeal"":5584,""totalHealsOnTeammates"":2677,""totalMinionsKilled"":43,""totalTimeCCDealt"":133,""totalTim'"
505,"b'eSpentDead"":75,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6037,""trueDamageDealtToChampions"":0,""trueDamageTaken"":562,'"
506,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtIn'"
507,"b'Game"":9,""wardsKilled"":5,""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pick'"
508,"b'Turn"":1},{""championId"":18,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":266,""pickT'"
509,"b'urn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":1}'"
510,"b',""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win""'"
511,"b':true},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":78'"
512,"b',""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills""'"
513,"b':23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fi'"
514,"b'rst"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
