,0
484,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
485,"b':0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""'"
486,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":558,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""v'"
487,"b'ar1"":276,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
488,"b'rk"":8473,""var1"":283,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4682,""ph'"
489,"b'ysicalDamageDealtToChampions"":1536,""physicalDamageTaken"":5697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
490,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLf'"
491,"b'PKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
492,"b'e"":0,""spell1Casts"":33,""spell2Casts"":12,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14'"
493,"b',""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""QeYVJmhyWszHNg0tfVflLevyqZlT7I4R6wFc3VmK_Y0E-Kw"",""summonerLevel"":332,""summoner'"
494,"b'Name"":""lIIllIllllllllll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":92'"
495,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15283,""totalDamageDealtToChampions"":4387,""totalDamageShieldedOnTeammates"":'"
496,"b'0,""totalDamageTaken"":7914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""tot'"
497,"b'alTimeCCDealt"":268,""totalTimeSpentDead"":42,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5434,""trueDamageDealtToChampio'"
498,"b'ns"":486,""trueDamageTaken"":484,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
499,"b'Score"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
500,"b'ns"":[{""championId"":101,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":145,""pickTurn"":4'"
501,"b'},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{'"
502,"b'""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kil'"
503,"b'ls"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":203,""pi'"
504,"b'ckTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
505,"b'mpion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
506,"b':true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
