,0
483,"b'Turret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
484,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06124305541997044,""teamElderDrago'"
485,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
486,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2512'"
487,"b'114644050598,""visionScorePerMinute"":2.845332308106943,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExper'"
488,"b'ience"":9010,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":28,""consumablesPurch'"
489,"b'ased"":18,""damageDealtToBuildings"":245,""damageDealtToObjectives"":245,""damageDealtToTurrets"":245,""damageSelfMitigated"":21757,""dang'"
490,"b'erPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
491,"b':11,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
492,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6461,""goldSpent"":5425,""holdPings"":0,""indi'"
493,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":3001,""i'"
494,"b'tem3"":3158,""item4"":1028,""item5"":1029,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritic'"
495,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":7268,""magicDamageDealtT'"
496,"b'oChampions"":3713,""magicDamageTaken"":6950,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
497,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
498,"b'{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":90,""var2"":'"
499,"b'982,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":472,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
500,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":712,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
501,"b':66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3786,""physicalDamageDealtToChampions"":752,""physicalDamageTaken"":12'"
502,"b'231,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
503,"b'5922,""pushPings"":0,""puuid"":""FFsTepDrb39AZotaKihiEiLZV3pBUGpov_8DQPPZ0gudRmWlSUIaDzqHJ_i4j2R4wOCFXPc6UWgOcw"",""quadraKills"":0,""rio'"
504,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":32,""spell3Casts"":34,""s'"
505,"b'pell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""O6G30jT'"
506,"b'F2xZBssltPJYhU5NqCgpPdvDvUGf1Pp3kwW3s4FFdcIidargApw"",""summonerLevel"":371,""summonerName"":""qnfxnaud"",""teamEarlySurrendered"":false,'"
507,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1583,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
508,"b':18980,""totalDamageDealtToChampions"":4532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19624,""totalEnemyJungleMinionsKi'"
509,"b'lled"":0,""totalHeal"":622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":321,""totalTimeSpentDead"":183,""total'"
510,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7925,""trueDamageDealtToChampions"":66,""trueDamageTaken"":442,""turretKills"":0,""tur'"
511,"b'retTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":16,""wardsKill'"
512,"b'ed"":8,""wardsPlaced"":46,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""champion'"
513,"b'Id"":895,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives""'"
514,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":t'"
515,"b'rue,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
516,"b'pionId"":360,""pickTurn"":6},{""championId"":1,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":136,""pickTurn"":9},{""champio'"
517,"b'nId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":'"
518,"b'false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}}'"
519,"b',""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
