,0
482,"b'59,""item3"":3105,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCri'"
483,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":469,""magicDamageDealt"":5568,""magicDamageDea'"
484,"b'ltToChampions"":2271,""magicDamageTaken"":2539,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
485,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
486,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":490,""var'"
487,"b'2"":0,""var3"":0},{""perk"":8463,""var1"":186,""var2"":0,""var3"":0},{""perk"":8473,""var1"":170,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var'"
488,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""v'"
489,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3548,""physicalDamageDealtToChampions"":725,""physicalDamageTaken""'"
490,"b':4747,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
491,"b'"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills"":0,""rio'"
492,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":25,""spell3Casts"":38,""s'"
493,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""t4RxGoX3'"
494,"b'LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":432,""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
495,"b'amPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13419,""totalDama'"
496,"b'geDealtToChampions"":3351,""totalDamageShieldedOnTeammates"":1605,""totalDamageTaken"":7483,""totalEnemyJungleMinionsKilled"":1,""totalH'"
497,"b'eal"":1752,""totalHealsOnTeammates"":783,""totalMinionsKilled"":28,""totalTimeCCDealt"":40,""totalTimeSpentDead"":43,""totalUnitsHealed"":3'"
498,"b',""tripleKills"":0,""trueDamageDealt"":4302,""trueDamageDealtToChampions"":354,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns""'"
499,"b':1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPla'"
500,"b'ced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":7,""pickTurn'"
501,"b'"":2},{""championId"":24,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":22,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
502,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
503,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":120'"
504,"b',""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":127,""pickTurn"":8},{""championId"":85,""pickTurn"":9},{""championId"":119,""p'"
505,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills'"
506,"b'"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,'"
507,"b'""win"":true}],""tournamentCode"":""""}}'"
