,0
481,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
482,"b'dvantageLaneOpponent"":0.05483865737915039,""visionScorePerMinute"":2.6073361520443226,""wardTakedowns"":7,""wardTakedownsBefore20M"":6'"
483,"b',""wardsGuarded"":1},""champExperience"":9785,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandP'"
484,"b'ings"":23,""consumablesPurchased"":9,""damageDealtToBuildings"":279,""damageDealtToObjectives"":1779,""damageDealtToTurrets"":279,""damage'"
485,"b'SelfMitigated"":18813,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
486,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
487,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7628,""goldSpent"":627'"
488,"b'5,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1""'"
489,"b':3111,""item2"":3001,""item3"":3023,""item4"":3801,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTT'"
490,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":736,""magicDamageDealt"":7552,'"
491,"b'""magicDamageDealtToChampions"":3558,""magicDamageTaken"":6636,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
492,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":10,""pentaKills"":0,""pe'"
493,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
494,"b',""var1"":72,""var2"":441,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":580,""var2"":0,""var3"":0},{""perk"":8347'"
495,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":484,""var2"":0,""var3"":0},{'"
496,"b'""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5358,""physicalDamageDealtToChampions"":1556,""phys'"
497,"b'icalDamageTaken"":6748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
498,"b'"":0,""profileIcon"":5710,""pushPings"":1,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""q'"
499,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":42,""'"
500,"b'spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""sum'"
501,"b'monerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":599,""summonerName"":""NS HH"",""teamEarlySurrendered"":fal'"
502,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1389,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
503,"b'lt"":20783,""totalDamageDealtToChampions"":5945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14159,""totalEnemyJungleMinion'"
504,"b'sKilled"":0,""totalHeal"":1505,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":189,""totalTimeSpentDead"":55,""to'"
505,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7871,""trueDamageDealtToChampions"":831,""trueDamageTaken"":774,""turretKills"":0,'"
506,"b'""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":7,""wardsKi'"
507,"b'lled"":7,""wardsPlaced"":28,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":11,""pickTurn"":1},{""champio'"
508,"b'nId"":58,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""objective'"
509,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fir'"
510,"b'st"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans""'"
511,"b':[{""championId"":119,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":266,""pickTurn"":9},'"
512,"b'{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{'"
513,"b'""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills'"
514,"b'"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
