,0
483,"b'hampionName"":""Alistar"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":99,""damageDealt'"
484,"b'ToObjectives"":499,""damageDealtToTurrets"":99,""damageSelfMitigated"":16878,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doub'"
485,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":12,""firstBloodAssist"":false,""'"
486,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
487,"b'rue,""getBackPings"":0,""goldEarned"":6382,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
488,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3801,""item2"":2055,""item3"":3023,""item4"":3001,""item5"":3158,""item6"":3364,""it'"
489,"b'emsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
490,"b'"":0,""longestTimeSpentLiving"":389,""magicDamageDealt"":6211,""magicDamageDealtToChampions"":3155,""magicDamageTaken"":5393,""needVisionP'"
491,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
492,"b'0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":'"
493,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":206,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0'"
494,"b'},{""perk"":8316,""var1"":114,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
495,"b'selections"":[{""perk"":8473,""var1"":361,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
496,"b'geDealt"":1754,""physicalDamageDealtToChampions"":269,""physicalDamageTaken"":8082,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
497,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJW'"
498,"b'LA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
499,"b'sBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
500,"b'moner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":63'"
501,"b'7,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePl'"
502,"b'ayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13030,""totalDamageDealtToChampions"":4021,""totalDamageShieldedOnTe'"
503,"b'ammates"":0,""totalDamageTaken"":14716,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4529,""totalHealsOnTeammates"":1807,""totalMinion'"
504,"b'sKilled"":27,""totalTimeCCDealt"":140,""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5064,""trueDama'"
505,"b'geDealtToChampions"":597,""trueDamageTaken"":1240,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
506,"b'dPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId'"
507,"b'"":420,""teams"":[{""bans"":[{""championId"":157,""pickTurn"":1},{""championId"":200,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""champi'"
508,"b'onId"":24,""pickTurn"":4},{""championId"":92,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false'"
509,"b',""kills"":12},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tow'"
510,"b'er"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":92,""pickTurn"":7}'"
511,"b',{""championId"":154,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
512,"b'true,""kills"":1},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""ri'"
513,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
