,0
482,"b'64,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
483,"b'Kill"":1,""longestTimeSpentLiving"":429,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1426,""needVisionPin'"
484,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
485,"b'""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
486,"b'description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":66,""var3"":0},{""perk"":8126,""var1"":240,""var2"":0,""var3"":0},'"
487,"b'{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
488,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
489,"b't"":8895,""physicalDamageDealtToChampions"":3997,""physicalDamageTaken"":5693,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
490,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4j'"
491,"b'UebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
492,"b'BoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":42,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
493,"b'oner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summon'"
494,"b'erLevel"":171,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
495,"b'rs"":12,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14502,""totalDamageDealtToChampions"":4454,""totalDamag'"
496,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":7633,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1626,""totalHealsOnTeammates"":0,""to'"
497,"b'talMinionsKilled"":25,""totalTimeCCDealt"":40,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5606,""'"
498,"b'trueDamageDealtToChampions"":456,""trueDamageTaken"":513,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
499,"b'nClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""q'"
500,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""c'"
501,"b'hampionId"":950,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
502,"b':true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1}'"
503,"b',""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":104,""pickTurn"":6},{""championId"":119,""pickTu'"
504,"b'rn"":7},{""championId"":518,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""'"
505,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kill'"
506,"b's"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
