,0
482,"b'Champions"":1755,""magicDamageTaken"":1994,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
483,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
484,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":1'"
485,"b'14,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
486,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":312,""var2"":0,""var3"":0},{""perk"":8473,""var1"":22'"
487,"b'9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4919,""physicalDamageDealtToChampions"":750,""physicalDamageTaken"":2817'"
488,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":544'"
489,"b'9,""pushPings"":0,""puuid"":""0NSJAIopvh9avCMrWrRKnLTXXvCe8ffORbVzcfum8310zRSt-Ye3xiCeFrSNEK7iG86CWziGdFnuIQ"",""quadraKills"":0,""riotId'"
490,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts"":15,""spell3Casts"":12,""spel'"
491,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""SnNKdKZmVwv'"
492,"b'0kjKFUOrPrILhUE5Xp8FzIAySJdwKnOc9ws-fwRBtzWQdkA"",""summonerLevel"":398,""summonerName"":""CrazyCat99"",""teamEarlySurrendered"":false,""t'"
493,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13'"
494,"b'783,""totalDamageDealtToChampions"":2791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4968,""totalEnemyJungleMinionsKilled'"
495,"b'"":0,""totalHeal"":672,""totalHealsOnTeammates"":205,""totalMinionsKilled"":28,""totalTimeCCDealt"":83,""totalTimeSpentDead"":0,""totalUnits'"
496,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":6003,""trueDamageDealtToChampions"":286,""trueDamageTaken"":156,""turretKills"":0,""turretT'"
497,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":1,'"
498,"b'""wardsPlaced"":12,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":64'"
499,"b',""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":69,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baro'"
500,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
501,"b'kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""champion'"
502,"b'Id"":30,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":'"
503,"b'157,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true'"
504,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""team'"
505,"b'Id"":200,""win"":true}],""tournamentCode"":""""}}'"
