,0
484,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
485,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":6554,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
486,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""item2"":2065,""item3"":3023,""item4"":2055,""item5"":0,""i'"
487,"b'tem6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
488,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":2955,""magicDamageDealtToChampions"":2213,""magicDamageTaken"":476'"
489,"b'2,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
490,"b'tolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
491,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1362,""var2"":0,""var3"":0},{""perk"":8463,""var1"":348,""'"
492,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":337,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
493,"b'ion"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}'"
494,"b']},""physicalDamageDealt"":4714,""physicalDamageDealtToChampions"":428,""physicalDamageTaken"":4244,""placement"":0,""playerAugment1"":0,""'"
495,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""qSEnMif7fm'"
496,"b'4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
497,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":36,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""su'"
498,"b'mmoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DfrLaaTgVWb80wXLh3mE67IOAoTZM-KhHez7NXzqW8xexT'"
499,"b'M"",""summonerLevel"":217,""summonerName"":""fubao fans"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
500,"b'Others"":13,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12774,""totalDamageDealtToChampions"":3236,""total'"
501,"b'DamageShieldedOnTeammates"":1523,""totalDamageTaken"":9540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3106,""totalHealsOnTeammate'"
502,"b's"":888,""totalMinionsKilled"":28,""totalTimeCCDealt"":26,""totalTimeSpentDead"":28,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
503,"b'lt"":5104,""trueDamageDealtToChampions"":594,""trueDamageTaken"":533,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills'"
504,"b'"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced"":52,""win"":true}],""platform'"
505,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":238,""pickT'"
506,"b'urn"":3},{""championId"":7,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
507,"b'"":{""first"":true,""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
508,"b'""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":30'"
509,"b',""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":67,""pickTurn"":10}],""objectives"":{""b'"
510,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":fal'"
511,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode'"
512,"b'"":""""}}'"
