,0
482,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07485869576412565,""teamElderDragonKills"":0,""teamRiftHerald'"
483,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
484,"b'econdsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21260321140289307,""visionScore'"
485,"b'PerMinute"":3.5360485722073958,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":9605,""champLevel'"
486,"b'"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":14,""damageDealtToBuild'"
487,"b'ings"":0,""damageDealtToObjectives"":1040,""damageDealtToTurrets"":0,""damageSelfMitigated"":20240,""dangerPings"":0,""deaths"":5,""detector'"
488,"b'WardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstB'"
489,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
490,"b'EndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8491,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
491,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3179,""item2"":2055,""item3"":3857,""item4"":3155,""item5"":30'"
492,"b'23,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
493,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9999'"
494,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
495,"b'olenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
496,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":70,""var3"":0},{""perk"":8139,""var1"":591,""var'"
497,"b'2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description'"
498,"b'"":""subStyle"",""selections"":[{""perk"":8242,""var1"":41,""var2"":0,""var3"":0},{""perk"":8444,""var1"":725,""var2"":0,""var3"":0}],""style"":8400}]}'"
499,"b',""physicalDamageDealt"":13969,""physicalDamageDealtToChampions"":5652,""physicalDamageTaken"":10081,""placement"":0,""playerAugment1"":0,'"
500,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""MTKuJafCPt'"
501,"b'M840Xi9Jx_C6EvAsARuJNM87d6cbt5YZ0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
502,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":65,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""su'"
503,"b'mmoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jLpWTVQou_cMRgEt7xfy9NzJY7NO1-p5GkHLbNzpWeYast'"
504,"b'mCD5Q-dO1bmA"",""summonerLevel"":62,""summonerName"":""kenshinn"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
505,"b'imeCCingOthers"":20,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20901,""totalDamageDealtToChampions"":705'"
506,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20748,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5804,""totalHealsOnTe'"
507,"b'ammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":49,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
508,"b'geDealt"":6931,""trueDamageDealtToChampions"":1406,""trueDamageTaken"":668,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrea'"
509,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":105,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":61,""win"":false}],'"
510,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":11'"
511,"b'9,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},'"
512,"b'""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
513,"b'rst"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""cha'"
514,"b'mpionId"":238,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""obje'"
515,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""f'"
516,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tourn'"
517,"b'amentCode"":""""}}'"
