,0
485,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
486,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5626962184906006,""visionScorePerM'"
487,"b'inute"":3.1831447381238624,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":8005,""champLevel"":11'"
488,"b',""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":20,""damageDealtToBuildi'"
489,"b'ngs"":0,""damageDealtToObjectives"":201,""damageDealtToTurrets"":0,""damageSelfMitigated"":37594,""dangerPings"":0,""deaths"":8,""detectorWa'"
490,"b'rdsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":16,""firstB'"
491,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
492,"b'EndedInSurrender"":false,""getBackPings"":36,""goldEarned"":7023,""goldSpent"":7610,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
493,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":3076,""item4"":3117,""item5"":'"
494,"b'1011,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree'"
495,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":756,""magicDamageDealt"":7378,""magicDamageDealtToChampions"":3278,""magicDamageTak'"
496,"b'en"":4124,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
497,"b'ctivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
498,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":976,""var3"":0},{""perk"":8306,""var1'"
499,"b'"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":511,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
500,"b'ription"":""subStyle"",""selections"":[{""perk"":8463,""var1"":948,""var2"":0,""var3"":0},{""perk"":8473,""var1"":532,""var2"":0,""var3"":0}],""style""'"
501,"b':8400}]},""physicalDamageDealt"":2975,""physicalDamageDealtToChampions"":381,""physicalDamageTaken"":16638,""placement"":0,""playerAugmen'"
502,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qg'"
503,"b'g1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
504,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":17,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement'"
505,"b'"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1'"
506,"b'zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTI'"
507,"b'LITY"",""timeCCingOthers"":48,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18553,""totalDamageDealtToChampi'"
508,"b'ons"":4708,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21203,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4557,""totalH'"
509,"b'ealsOnTeammates"":2629,""totalMinionsKilled"":27,""totalTimeCCDealt"":179,""totalTimeSpentDead"":206,""totalUnitsHealed"":6,""tripleKills""'"
510,"b':0,""trueDamageDealt"":8199,""trueDamageDealtToChampions"":1049,""trueDamageTaken"":439,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
511,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":18,""wardsKilled"":10,""wardsPlaced"":44,""w'"
512,"b'in"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""c'"
513,"b'hampionId"":421,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
514,"b'e,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftH'"
515,"b'erald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTur'"
516,"b'n"":6},{""championId"":58,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":64,""pickTurn"":'"
517,"b'10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inh'"
518,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":fal'"
519,"b'se}],""tournamentCode"":""""}}'"
