,0
479,"b'"":1043,""item4"":1053,""item5"":3006,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
480,"b'ke"":491,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":1327,""magicDamageDealtToCha'"
481,"b'mpions"":246,""magicDamageTaken"":2718,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
482,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
483,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":5,""var'"
484,"b'3"":0},{""perk"":9111,""var1"":483,""var2"":120,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":801,""var2"":0,""'"
485,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1614,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
486,"b'880,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":73299,""physicalDamageDealtToChampions"":8142,""physicalDamageTaken"":'"
487,"b'10436,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
488,"b'"":744,""pushPings"":0,""puuid"":""fFTZwm8C0Ld4FBCdCZpoGkL5V2kKNv2_4PYjrRZCtXAKh1_Ovsyy-UZkE5DwgsxGUibYXvxtwEiUbQ"",""quadraKills"":0,""ri'"
489,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":9,""spell3Casts"":38,""spell'"
490,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""Q-j-iMQRB6OPY'"
491,"b'1Zu89PGYB03C_qqZnS_qOztQFY2h92Dplo"",""summonerLevel"":263,""summonerName"":""J Driver"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
492,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77466,""totalDamageD'"
493,"b'ealtToChampions"":8388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13880,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
494,"b'2676,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":36,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""trip'"
495,"b'leKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":724,""turretKills"":3,""turretTakedowns"":3,""turr'"
496,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""w'"
497,"b'in"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
498,"b't"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
499,"b':0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
500,"b'mpion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
501,"b'true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
