,0
483,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantag'"
484,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
485,"b'ronKills"":1,""teamDamagePercentage"":0.0905884117840822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
486,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
487,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23908722400665283,""visionScorePerMinute"":2.8031317491962633,""war'"
488,"b'dTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9446,""champLevel"":12,""championId"":53,""championName""'"
489,"b':""Blitzcrank"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
490,"b'es"":6454,""damageDealtToTurrets"":0,""damageSelfMitigated"":20917,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0'"
491,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKil'"
492,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
493,"b'Pings"":3,""goldEarned"":8581,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
494,"b':0,""inhibitorsLost"":0,""item0"":3857,""item1"":6656,""item2"":2055,""item3"":3009,""item4"":0,""item5"":3110,""item6"":3364,""itemsPurchased"":2'"
495,"b'9,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
496,"b'eSpentLiving"":583,""magicDamageDealt"":14970,""magicDamageDealtToChampions"":5365,""magicDamageTaken"":6198,""needVisionPings"":0,""neutr'"
497,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
498,"b's"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
499,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":82,""var2"":1926,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":831'"
500,"b'6,""var1"":482,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
501,"b'{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8727,'"
502,"b'""physicalDamageDealtToChampions"":2021,""physicalDamageTaken"":15150,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
503,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX'"
504,"b'79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
505,"b'me"":0,""spell1Casts"":26,""spell2Casts"":58,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":'"
506,"b'4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":'"
507,"b'78,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed'"
508,"b'"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30105,""totalDamageDealtToChampions"":8057,""totalDamageShieldedOnTeamma'"
509,"b'tes"":0,""totalDamageTaken"":21501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2231,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
510,"b'"":39,""totalTimeCCDealt"":381,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6406,""trueDamageDeal'"
511,"b'tToChampions"":670,""trueDamageTaken"":153,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
512,"b':0,""visionScore"":78,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
513,"b'eams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":76,""'"
514,"b'pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":'"
515,"b'26},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
516,"b'st"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""champ'"
517,"b'ionId"":203,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""k'"
518,"b'ills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald'"
519,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
