,0
485,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRif'"
486,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
487,"b'001538395881652832,""visionScorePerMinute"":2.6351832894870983,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""cha'"
488,"b'mpExperience"":9806,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":18,""consumables'"
489,"b'Purchased"":15,""damageDealtToBuildings"":173,""damageDealtToObjectives"":173,""damageDealtToTurrets"":173,""damageSelfMitigated"":21399,'"
490,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
491,"b'ings"":16,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
492,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":7393,""goldSpent"":7075,""holdPings"":0,'"
493,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":2421,""item2"":3860,'"
494,"b'""item3"":3158,""item4"":1011,""item5"":6667,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCrit'"
495,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":620,""magicDamageDealt"":8881,""magicDamageDeal'"
496,"b'tToChampions"":5933,""magicDamageTaken"":9864,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
497,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
498,"b'"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2'"
499,"b'"":907,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":278,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
500,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1163,""var2"":0,""var3"":0},{""perk"":8473,""v'"
501,"b'ar1"":282,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3014,""physicalDamageDealtToChampions"":1122,""physicalDamageTak'"
502,"b'en"":11996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
503,"b'Icon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""'"
504,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":29,""spell3Casts"":47'"
505,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":21,""summoner2Id"":4,""summonerId"":""PynR'"
506,"b'b5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":276,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""'"
507,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":1735,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
508,"b'17690,""totalDamageDealtToChampions"":7886,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22828,""totalEnemyJungleMinionsKil'"
509,"b'led"":0,""totalHeal"":12017,""totalHealsOnTeammates"":7935,""totalMinionsKilled"":28,""totalTimeCCDealt"":192,""totalTimeSpentDead"":150,""t'"
510,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5795,""trueDamageDealtToChampions"":830,""trueDamageTaken"":967,""turretKills"":0'"
511,"b',""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":13,""wards'"
512,"b'Killed"":8,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""cham'"
513,"b'pionId"":266,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":8,""pickTurn"":5}],""objecti'"
514,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""fi'"
515,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans'"
516,"b'"":[{""championId"":76,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":113,""pickTurn"":8},{""championId"":119,""pickTurn"":9'"
517,"b'},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":35},""dragon""'"
518,"b':{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kill'"
519,"b's"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
