,0
483,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06344199180603027,""visionScorePerMinute"":2.807947'"
484,"b'186169437,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10638,""champLevel"":13,""championId"":41'"
485,"b'2,""championName"":""Thresh"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":408,""damageD'"
486,"b'ealtToObjectives"":1893,""damageDealtToTurrets"":408,""damageSelfMitigated"":15169,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9'"
487,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":fal'"
488,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
489,"b'r"":false,""getBackPings"":5,""goldEarned"":7819,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
490,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":0,""item2"":3109,""item3"":0,""item4"":3001,""item5"":3158,""item6"":3364,""ite'"
491,"b'msPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
492,"b':1,""longestTimeSpentLiving"":548,""magicDamageDealt"":10086,""magicDamageDealtToChampions"":5290,""magicDamageTaken"":9044,""needVisionP'"
493,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
494,"b'0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":'"
495,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":718,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0'"
496,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
497,"b'lections"":[{""perk"":8444,""var1"":980,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
498,"b'Dealt"":5017,""physicalDamageDealtToChampions"":447,""physicalDamageTaken"":6903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
499,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ'"
500,"b'37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
501,"b'rdsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":19,""spell3Casts"":14,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""'"
502,"b'summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel'"
503,"b'"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timeP'"
504,"b'layed"":1714,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20270,""totalDamageDealtToChampions"":6659,""totalDamageShieldedOnT'"
505,"b'eammates"":1250,""totalDamageTaken"":16650,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2880,""totalHealsOnTeammates"":0,""totalMinio'"
506,"b'nsKilled"":36,""totalTimeCCDealt"":125,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5165,""trueDam'"
507,"b'ageDealtToChampions"":921,""trueDamageTaken"":703,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
508,"b'dPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId""'"
509,"b':420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":50,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId'"
510,"b'"":53,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""ki'"
511,"b'lls"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":'"
512,"b'{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""c'"
513,"b'hampionId"":76,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,'"
514,"b'""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHer'"
515,"b'ald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
