,0
484,"b'ectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
485,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":267,""var3"":0},{""perk"":8306,""var'"
486,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":253,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
487,"b'cription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":17,""var2"":0,""var3"":0},{""perk"":8473,""var1"":106,""var2"":0,""var3"":0}],""style""'"
488,"b':8400}]},""physicalDamageDealt"":3842,""physicalDamageDealtToChampions"":1276,""physicalDamageTaken"":2333,""placement"":0,""playerAugmen'"
489,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfM'"
490,"b'DJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
491,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":23,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement'"
492,"b'"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBl'"
493,"b'Hqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
494,"b'CCingOthers"":22,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15667,""totalDamageDealtToChampions"":4386,""t'"
495,"b'otalDamageShieldedOnTeammates"":976,""totalDamageTaken"":5291,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1372,""totalHealsOnTeamm'"
496,"b'ates"":583,""totalMinionsKilled"":27,""totalTimeCCDealt"":132,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamage'"
497,"b'Dealt"":5448,""trueDamageDealtToChampions"":345,""trueDamageTaken"":574,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKi'"
498,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":11,""win"":false}],""platf'"
499,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":107,""pi'"
500,"b'ckTurn"":3},{""championId"":120,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
501,"b'mpion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":t'"
502,"b'rue,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId""'"
503,"b':950,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":92,""pickTurn"":10}],""objectives"":'"
504,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":'"
505,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamen'"
506,"b'tCode"":""""}}'"
